# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+locale: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

always \x516c\x8bbe 1245-256-156-26
always \x516c\x8bc1 1245-256-34-3456
always \x516c\x8bc9 1245-256-234-136
always \x516c\x8bf8 1245-256-34-136
always \x516c\x8d39 1245-256-124-2346
always \x516c\x8def 1245-256-123-136
always \x516c\x8f66 1245-256-12345-26
always \x516c\x8f6c 1245-256-34-12456
always \x516c\x9053 1245-256-145-235
always \x516c\x91cc 1245-256-123-24
always \x516c\x9877 1245-256-13-16
always \x516c\x9986 1245-256-1245-12456
always \x516c\x9a6c 1245-256-134-35
always \x516c\x9e21 1245-256-1245-24
always \x516d\x4eb2 123-1256-13-126
always \x516d\x6708 123-1256-23456
always \x516d\x671d 123-1256-12345-235
always \x516d\x7532 123-1256-1245-1246
always \x516d\x755c 123-1256-12345-136
always \x516d\x795e 123-1256-156-356
always \x516d\x8fb9 123-1256-12-146
always \x5171\x4e8b 1245-256-156-23
always \x5171\x540c 1245-256-2345-256
always \x5171\x548c 1245-256-125-26
always \x5171\x5904 1245-256-12345-136
always \x5171\x5ea6 1245-256-145-136
always \x5171\x6d4e 1245-256-1245-24
always \x5171\x751f 1245-256-156-3456
always \x5171\x8ba1 1245-256-1245-24
always \x5171\x8bc6 1245-256-156-2
always \x5171\x901a 1245-256-2345-256
always \x5173\x4e2d 1245-12456-34-256
always \x5173\x4e4e 1245-12456-125-136
always \x5173\x5207 1245-12456-13-15
always \x5173\x5361 1245-12456-13-1246
always \x5173\x53e3 1245-12456-13-12356
always \x5173\x585e 1245-12456-234-246
always \x5173\x5934 1245-12456-2345-12356
always \x5173\x5b50 1245-12456-1356-3
always \x5173\x5fc3 1245-12456-125-126
always \x5173\x7cfb 1245-12456-125-24
always \x5173\x8282 1245-12456-1245-15
always \x5173\x91cc 1245-12456-123-24
always \x5173\x9632 1245-12456-124-236
always \x5174\x4ea1 125-16-2356
always \x5174\x4fee 125-16-125-1256
always \x5174\x5175 125-16-12-16
always \x5174\x51b2 125-16-12345-256
always \x5174\x5229 125-16-123-24
always \x5174\x529e 125-16-12-1236
always \x5174\x53f9 125-16-2345-1236
always \x5174\x5473 125-16-2456
always \x5174\x5934 125-16-2345-12356
always \x5174\x594b 125-16-124-356
always \x5174\x5996 125-16-345
always \x5174\x5b66 125-16-125-23456
always \x5174\x5de5 125-16-1245-256
always \x5174\x5e08 125-16-156-1
always \x5174\x5e9f 125-16-124-2346
always \x5174\x5efa 125-16-1245-146
always \x5174\x65fa 125-16-2356
always \x5174\x66ff 125-16-2345-24
always \x5174\x76db 125-16-156-3456
always \x5174\x81f4 125-16-34-23
always \x5174\x8870 125-16-156-13456
always \x5174\x8bb8 125-16-125-346
always \x5174\x8d77 125-16-13-24
always \x5174\x8da3 125-16-13-346
always \x5174\x9686 125-16-123-256
always \x5174\x98ce 125-16-124-3456
always \x5174\x9ad8 125-16-1245-235
always \x5175\x4e01 12-16-145-16
always \x5175\x4e0d 12-16-12-136
always \x5175\x5bb6 12-16-1245-1246
always \x5175\x5f3a 12-16-13-1346
always \x5175\x6cd5 12-16-124-35
always \x5175\x706b 12-16-125-135
always \x5175\x79cd 12-16-34-256
always \x5175\x8f66 12-16-12345-26
always \x5176\x4e2d 13-24-34-256
always \x5176\x4e50 13-24-123-26
always \x5176\x4eba 13-24-245-356
always \x5176\x4f59 13-24-346
always \x5176\x5b9e 13-24-156-2
always \x5176\x95f4 13-24-1245-146
always \x5177\x4f53 1245-346-2345-24
always \x5177\x7ed3 1245-346-1245-15
always \x5178\x5f53 145-146-145-236
always \x5178\x6545 145-146-1245-136
always \x517b\x4eba 1346-245-356
always \x517b\x5206 1346-124-356
always \x517b\x5973 1346-1345-346
always \x517b\x5b50 1346-1356-3
always \x517b\x5bb6 1346-1245-1246
always \x517b\x5fc3 1346-125-126
always \x517b\x606f 1346-125-24
always \x517b\x6210 1346-12345-3456
always \x517b\x6599 1346-123-345
always \x517b\x6b96 1346-34-2
always \x517b\x6c14 1346-13-24
always \x517b\x6d3b 1346-125-135
always \x517b\x7236 1346-124-136
always \x517b\x751f 1346-156-3456
always \x517b\x755c 1346-12345-136
always \x517b\x795e 1346-156-356
always \x517b\x80b2 1346-346
always \x517b\x864e 1346-125-136
always \x517b\x8def 1346-123-136
always \x517c\x4efb 1245-146-245-356
always \x517c\x542c 1245-146-2345-16
always \x517d\x7c7b 156-12356-123-2346
always \x517d\x836f 156-12356-345
always \x517d\x884c 156-12356-125-16
always \x5185\x4e2d 1345-2346-34-256
always \x5185\x4eb2 1345-2346-13-126
always \x5185\x4eba 1345-2346-245-356
always \x5185\x5144 1345-2346-125-1456
always \x5185\x51fa 1345-2346-12345-136
always \x5185\x5206 1345-2346-124-356
always \x5185\x52a1 1345-2346-136
always \x5185\x5728 1345-2346-1356-246
always \x5185\x5730 1345-2346-145-24
always \x5185\x5e94 1345-2346-16
always \x5185\x5f1f 1345-2346-145-24
always \x5185\x5f53 1345-2346-145-236
always \x5185\x5fc3 1345-2346-125-126
always \x5185\x60c5 1345-2346-13-16
always \x5185\x670d 1345-2346-124-136
always \x5185\x6838 1345-2346-125-26
always \x5185\x6db5 1345-2346-125-1236
always \x5185\x7701 1345-2346-125-16
always \x5185\x810f 1345-2346-1356-236
always \x5185\x8499 1345-2346-134-3456
always \x5185\x884c 1345-2346-125-236
always \x5185\x8863 1345-2346-24
always \x5185\x8be6 1345-2346-125-1346
always \x5185\x91cc 1345-2346-123-24
always \x518c\x5b50 14-26-1356-3
always \x518d\x4e0d 1356-246-12-136
always \x518d\x4f1a 1356-246-125-2456
always \x518d\x5229 1356-246-123-24
always \x518d\x5c31 1356-246-1245-1256
always \x518d\x5ea6 1356-246-145-136
always \x518d\x6559 1356-246-1245-345
always \x518d\x751f 1356-246-156-3456
always \x518d\x8bf4 1356-246-156-135
always \x5192\x53f7 134-235-125-235
always \x5192\x5931 134-235-156-0
always \x5192\x5934 134-235-2345-12356
always \x5192\x6c57 134-235-125-1236
always \x5192\x6ce1 134-235-1234-235
always \x5192\x706b 134-235-125-135
always \x5197\x957f 245-256-12345-236
always \x5199\x4f5c 125-15-1356-135
always \x5199\x5b57 125-15-1356-23
always \x5199\x5b9e 125-15-156-2
always \x5199\x5bb6 125-15-1245-1246
always \x5199\x610f 125-15-24
always \x5199\x666f 125-15-1245-16
always \x5199\x672c 125-15-12-356
always \x5199\x6cd5 125-15-124-35
always \x5199\x7167 125-15-34-235
always \x5199\x751f 125-15-156-3456
always \x5199\x771f 125-15-34-356
always \x5199\x7a3f 125-15-1245-235
always \x519b\x4e50 1245-456-23456
always \x519b\x4e8b 1245-456-156-23
always \x519b\x4eba 1245-456-245-356
always \x519b\x4ee4 1245-456-123-16
always \x519b\x5200 1245-456-145-235
always \x519b\x5206 1245-456-124-356
always \x519b\x52a1 1245-456-136
always \x519b\x53f7 1245-456-125-235
always \x519b\x54c1 1245-456-1234-126
always \x519b\x5730 1245-456-145-26
always \x519b\x5927 1245-456-145-35
always \x519b\x59d4 1245-456-2456
always \x519b\x5c5e 1245-456-156-136
always \x519b\x5fc3 1245-456-125-126
always \x519b\x60c5 1245-456-13-16
always \x519b\x65b9 1245-456-124-236
always \x519b\x670d 1245-456-124-136
always \x519b\x6821 1245-456-125-345
always \x519b\x6cd5 1245-456-124-35
always \x519b\x706b 1245-456-125-135
always \x519b\x79cd 1245-456-34-256
always \x519b\x7eaa 1245-456-1245-24
always \x519b\x8863 1245-456-24
always \x519b\x8bad 1245-456-125-456
always \x519b\x8f66 1245-456-12345-26
always \x519b\x8f6c 1245-456-34-12456
always \x519c\x4e8b 1345-256-156-23
always \x519c\x4f1a 1345-256-125-2456
always \x519c\x4f5c 1345-256-1356-135
always \x519c\x5386 1345-256-123-24
always \x519c\x573a 1345-256-12345-236
always \x519c\x592b 1345-256-124-136
always \x519c\x5987 1345-256-124-136
always \x519c\x5bb6 1345-256-1245-1246
always \x519c\x6d3b 1345-256-125-135
always \x519c\x820d 1345-256-156-26
always \x519c\x836f 1345-256-345
always \x519c\x8f6c 1345-256-34-12456
always \x51a0\x4ee5 1245-12456-24
always \x51a0\x5195 1245-12456-134-146
always \x51a0\x519b 1245-12456-1245-456
always \x51a0\x540d 1245-12456-134-16
always \x51a0\x5b50 1245-12456-1356-0
always \x51a0\x5b50 1245-12456-1356-3
always \x51a0\x5fc3 1245-12456-125-126
always \x51a0\x72b6 1245-12456-34-2356
always \x51a0\x8bcd 1245-12456-14-2
always \x51a4\x5047 12346-1245-1246
always \x51a4\x5927 12346-145-35
always \x51a4\x5bb6 12346-1245-1246
always \x51a4\x5c48 12346-13-346
always \x51a4\x60c5 12346-13-16
always \x51a5\x601d 134-16-234-1
always \x51a5\x738b 134-16-2356
always \x51ac\x4e0d 145-256-12-136
always \x51ac\x4ee4 145-256-123-16
always \x51ac\x65e5 145-256-245-23
always \x51ac\x6708 145-256-23456
always \x51ac\x79cd 145-256-34-256
always \x51ac\x85cf 145-256-14-236
always \x51ac\x866b 145-256-12345-256
always \x51ac\x8863 145-256-24
always \x51ac\x8bad 145-256-125-456
always \x51b0\x51b7 12-16-123-3456
always \x51b0\x51bb 12-16-145-256
always \x51b0\x51c9 12-16-123-1346
always \x51b0\x51cc 12-16-123-16
always \x51b0\x5200 12-16-145-235
always \x51b0\x573a 12-16-12345-236
always \x51b0\x575d 12-16-12-35
always \x51b0\x5768 12-16-2345-135
always \x51b0\x5929 12-16-2345-146
always \x51b0\x5ba4 12-16-156-23
always \x51b0\x5c01 12-16-124-3456
always \x51b0\x5c71 12-16-156-1236
always \x51b0\x5cf0 12-16-124-3456
always \x51b0\x5ddd 12-16-12345-12456
always \x51b0\x5e8a 12-16-12345-2356
always \x51b0\x6302 12-16-1245-123456
always \x51b0\x6392 12-16-1234-246
always \x51b0\x6676 12-16-1245-16
always \x51b0\x671f 12-16-13-24
always \x51b0\x67dc 12-16-1245-2456
always \x51b0\x68cd 12-16-1245-25
always \x51b0\x6bd2 12-16-145-136
always \x51b0\x6cb3 12-16-125-26
always \x51b0\x6d88 12-16-125-345
always \x51b0\x6e05 12-16-13-16
always \x51b0\x6e9c 12-16-123-1256
always \x51b0\x6fc0 12-16-1245-24
always \x51b0\x706f 12-16-145-3456
always \x51b0\x70ad 12-16-2345-1236
always \x51b0\x70b9 12-16-145-146
always \x51b0\x7247 12-16-1234-146
always \x51b0\x7403 12-16-13-1256
always \x51b0\x76d6 12-16-1245-246
always \x51b0\x7816 12-16-34-12456
always \x51b0\x786c 12-16-16
always \x51b0\x78b4 12-16-12345-35
always \x51b0\x7a96 12-16-1245-345
always \x51b0\x7bb1 12-16-125-1346
always \x51b0\x7cd6 12-16-2345-236
always \x51b0\x808c 1345-16-1245-24
always \x51b0\x8239 12-16-12345-12456
always \x51b0\x82b1 12-16-125-123456
always \x51b0\x888b 12-16-145-246
always \x51b0\x8c37 12-16-1245-136
always \x51b0\x8f66 12-16-12345-26
always \x51b0\x9053 12-16-145-235
always \x51b0\x91ca 12-16-156-23
always \x51b0\x9547 12-16-34-356
always \x51b0\x9550 12-16-1245-235
always \x51b0\x96d5 12-16-145-345
always \x51b0\x96ea 12-16-125-23456
always \x51b0\x96f9 12-16-12-235
always \x51b0\x971c 12-16-156-2356
always \x51b0\x978b 12-16-125-15
always \x51b2\x51b3 12345-256-1245-23456
always \x51b2\x51c9 12345-256-123-1346
always \x51b2\x51fb 12345-256-1245-24
always \x51b2\x5237 12345-256-156-123456
always \x51b2\x523a 12345-256-14-23
always \x51b2\x5242 12345-256-1245-24
always \x51b2\x529b 12345-256-123-24
always \x51b2\x52a8 12345-256-145-256
always \x51b2\x52b2 12345-256-1245-126
always \x51b2\x5370 12345-256-126
always \x51b2\x538b 12345-256-1246
always \x51b2\x57ae 12345-256-13-123456
always \x51b2\x5929 12345-256-2345-146
always \x51b2\x5e8a 12345-256-12345-2356
always \x51b2\x62b5 12345-256-145-24
always \x51b2\x649e 12345-256-34-2356
always \x51b2\x670d 12345-256-124-136
always \x51b2\x6740 12345-256-156-35
always \x51b2\x6bc1 12345-256-125-2456
always \x51b2\x6ce1 12345-256-1234-235
always \x51b2\x6d17 12345-256-125-24
always \x51b2\x6d6a 12345-256-123-236
always \x51b2\x6fa1 12345-256-1356-235
always \x51b2\x72af 12345-256-124-1236
always \x51b2\x79ef 12345-256-1245-24
always \x51b2\x7a0b 12345-256-12345-3456
always \x51b2\x7a81 12345-256-2345-136
always \x51b2\x817e 12345-256-2345-3456
always \x51b2\x8981 12345-256-345
always \x51b2\x9500 12345-256-125-345
always \x51b2\x950b 12345-256-124-3456
always \x51b2\x9876 12345-256-145-16
always \x51b3\x53e3 1245-23456-13-12356
always \x51b3\x5fc3 1245-23456-125-126
always \x51b3\x610f 1245-23456-24
always \x51b3\x6597 1245-23456-145-12356
always \x51b3\x65ad 1245-23456-145-12456
always \x51b3\x7136 1245-23456-245-1236
always \x51b3\x7b97 1245-23456-234-12456
always \x51b3\x8ba1 1245-23456-1245-24
always \x51b7\x4e0d 123-3456-12-136
always \x51b7\x51b0 123-3456-12-16
always \x51b7\x5632 123-3456-12345-235
always \x51b7\x573a 123-3456-12345-236
always \x51b7\x5904 123-3456-12345-136
always \x51b7\x6749 123-3456-156-1236
always \x51b7\x6c14 123-3456-13-24
always \x51b7\x6c34 123-3456-156-2456
always \x51b7\x6c57 123-3456-125-1236
always \x51b7\x7136 123-3456-245-1236
always \x51b7\x8272 123-3456-234-26
always \x51b7\x843d 123-3456-123-135
always \x51b7\x85cf 123-3456-14-236
always \x51b7\x8f67 123-3456-1246
always \x51b7\x9759 123-3456-1245-16
always \x51b7\x9762 123-3456-134-146
always \x51b7\x98a4 123-3456-34-1236
always \x51b7\x98df 123-3456-156-2
always \x51bb\x513f 145-256-1235
always \x51bb\x51b0 145-256-12-16
always \x51bb\x7ed3 145-256-1245-15
always \x51c0\x5229 1245-16-123-24
always \x51c0\x5316 1245-16-125-123456
always \x51c0\x5c3d 1245-16-1245-126
always \x51c0\x5f97 1245-16-145-26
always \x51c0\x5fc3 1245-16-125-126
always \x51c0\x624b 1245-16-156-12356
always \x51c0\x662f 1245-16-156-23
always \x51c0\x6c34 1245-16-156-2456
always \x51c0\x91cd 1245-16-34-256
always \x51c4\x5207 13-24-13-15
always \x51c4\x7136 13-24-245-1236
always \x51c4\x8ff7 13-24-134-24
always \x51c6\x4e88 34-25-346
always \x51c6\x5047 34-25-1245-1246
always \x51c6\x513f 34-25-1235
always \x51c6\x5934 34-25-2345-12356
always \x51c6\x5c06 34-25-1245-1346
always \x51c6\x5c09 34-25-2456
always \x51c6\x6570 34-25-156-136
always \x51c6\x662f 34-25-156-23
always \x51c6\x70b9 34-25-145-146
always \x51c9\x51b0 123-1346-12-16
always \x51c9\x53f0 123-1346-2345-246
always \x51c9\x5feb 123-1346-13-13456
always \x51c9\x610f 123-1346-24
always \x51c9\x6c14 123-1346-13-24
always \x51c9\x6c34 123-1346-156-2456
always \x51c9\x9762 123-1346-134-146
always \x51cb\x843d 145-345-123-135
always \x51cc\x7a7a 123-16-13-256
always \x51cf\x534a 1245-146-12-1236
always \x51cf\x538b 1245-146-1246
always \x51cf\x53f7 1245-146-125-235
always \x51cf\x5c11 1245-146-156-235
always \x51cf\x6570 1245-146-156-136
always \x51cf\x6cd5 1245-146-124-35
always \x51cf\x7701 1245-146-156-3456
always \x51cf\x8272 1245-146-234-26
always \x51d1\x4e4e 14-12356-125-136
always \x51d1\x4efd 14-12356-124-356
always \x51d1\x5408 14-12356-125-26
always \x51d1\x624b 14-12356-156-12356
always \x51d1\x6570 14-12356-156-136
always \x51db\x7136 123-126-245-1236
always \x51dd\x601d 1345-16-234-1
always \x51dd\x76ee 1345-16-134-136
always \x51dd\x795e 1345-16-156-356
always \x51dd\x7ed3 1345-16-1245-15
always \x51dd\x8102 1345-16-34-1
always \x51dd\x91cd 1345-16-34-256
always \x51e0\x4e4e 1245-24-125-136
always \x51e0\x4f55 1245-24-125-26
always \x51e0\x5206 1245-24-124-356
always \x51e0\x591a 1245-24-145-135
always \x51e0\x5ea6 1245-24-145-136
always \x51e0\x65f6 1245-24-156-2
always \x51e0\x66fe 1245-24-14-3456
always \x51e0\x6848 1245-24-1236
always \x51e0\x6b21 1245-24-14-23
always \x51e0\x7387 1245-24-123-346
always \x51e0\x7ecf 1245-24-1245-16
always \x51e0\x8bb8 1245-24-125-346
always \x51e0\x8d77 1245-24-13-24
always \x51e0\x8fd1 1245-24-1245-126
always \x51e1\x4e8b 124-1236-156-23
always \x51e1\x4eba 124-1236-245-356
always \x51e1\x592b 124-1236-124-136
always \x51e1\x5fc3 124-1236-125-126
always \x51e1\x662f 124-1236-156-23
always \x51e1\x95f4 124-1236-1245-146
always \x51e4\x5c3e 124-3456-2456
always \x51e4\x6bdb 124-3456-134-235
always \x51eb\x6c34 124-136-156-2456
always \x51ed\x4ed7 1234-16-34-236
always \x51ed\x5355 1234-16-145-1236
always \x51ed\x636e 1234-16-1245-346
always \x51ed\x680f 1234-16-123-1236
always \x51ed\x7740 1234-16-34-26
always \x51ed\x7a7a 1234-16-13-256
always \x51ef\x65cb 13-246-125-12346
always \x51f3\x5b50 145-3456-1356-3
always \x51f6\x4eba 125-1456-245-356
always \x51f6\x5df4 125-1456-12-35
always \x51f6\x6076 125-1456-26
always \x51f6\x624b 125-1456-156-12356
always \x51f6\x66b4 125-1456-12-235
always \x51f6\x6a2a 125-1456-125-3456
always \x51f6\x6c14 125-1456-13-24
always \x51f6\x715e 125-1456-156-35
always \x51f6\x76f8 125-1456-125-1346
always \x51f6\x795e 125-1456-156-356
always \x51f8\x51fa 2345-136-12345-136
always \x51f9\x9762 235-134-146
always \x51fa\x4e11 12345-136-12345-12356
always \x51fa\x4e16 12345-136-156-23
always \x51fa\x4e27 12345-136-234-236
always \x51fa\x4e3b 12345-136-34-136
always \x51fa\x4e4e 12345-136-125-136
always \x51fa\x4e56 12345-136-1245-13456
always \x51fa\x4e58 12345-136-12345-3456
always \x51fa\x4e66 12345-136-156-136
always \x51fa\x4e71 12345-136-123-12456
always \x51fa\x4e8b 12345-136-156-23
always \x51fa\x4e8e 12345-136-346
always \x51fa\x4ea1 12345-136-2356
always \x51fa\x4ea7 12345-136-12345-1236
always \x51fa\x4eba 12345-136-245-356
always \x51fa\x4ee5 12345-136-24
always \x51fa\x4ef7 12345-136-1245-1246
always \x51fa\x4efb 12345-136-245-356
always \x51fa\x4efd 12345-136-124-356
always \x51fa\x4f17 12345-136-34-256
always \x51fa\x4f4d 12345-136-2456
always \x51fa\x4f7f 12345-136-156-3
always \x51fa\x501f 12345-136-1245-15
always \x51fa\x5165 12345-136-245-136
always \x51fa\x5175 12345-136-12-16
always \x51fa\x5176 12345-136-13-24
always \x51fa\x5177 12345-136-1245-346
always \x51fa\x5178 12345-136-145-146
always \x51fa\x51fb 12345-136-1245-24
always \x51fa\x5217 12345-136-123-15
always \x51fa\x529b 12345-136-123-24
always \x51fa\x52a8 12345-136-145-256
always \x51fa\x52e4 12345-136-13-126
always \x51fa\x5356 12345-136-134-246
always \x51fa\x5382 12345-136-12345-236
always \x51fa\x53bb 12345-136-13-346
always \x51fa\x53d1 12345-136-124-35
always \x51fa\x53e3 12345-136-13-12356
always \x51fa\x53f0 12345-136-2345-246
always \x51fa\x540d 12345-136-134-16
always \x51fa\x54c1 12345-136-1234-126
always \x51fa\x552e 12345-136-156-12356
always \x51fa\x56fd 12345-136-1245-135
always \x51fa\x5703 12345-136-1234-136
always \x51fa\x5708 12345-136-13-12346
always \x51fa\x571f 12345-136-2345-136
always \x51fa\x573a 12345-136-12345-236
always \x51fa\x5883 12345-136-1245-16
always \x51fa\x58f0 12345-136-156-3456
always \x51fa\x5904 12345-136-12345-136
always \x51fa\x5916 12345-136-13456
always \x51fa\x5934 12345-136-2345-12356
always \x51fa\x5947 12345-136-13-24
always \x51fa\x5954 12345-136-12-356
always \x51fa\x5ac1 12345-136-1245-1246
always \x51fa\x5bb6 12345-136-1245-1246
always \x51fa\x5c06 12345-136-1245-1346
always \x51fa\x5c14 12345-136-1235
always \x51fa\x5c40 12345-136-1245-346
always \x51fa\x5c55 12345-136-34-1236
always \x51fa\x5c71 12345-136-156-1236
always \x51fa\x5c94 12345-136-12345-35
always \x51fa\x5de1 12345-136-125-456
always \x51fa\x5de5 12345-136-1245-256
always \x51fa\x5dee 12345-136-12345-246
always \x51fa\x5dee 12345-136-12345-35
always \x51fa\x5e08 12345-136-156-1
always \x51fa\x5e2d 12345-136-125-24
always \x51fa\x5ead 12345-136-2345-16
always \x51fa\x5f69 12345-136-14-246
always \x51fa\x5f81 12345-136-34-3456
always \x51fa\x5f92 12345-136-2345-136
always \x51fa\x606f 12345-136-125-24
always \x51fa\x6218 12345-136-34-1236
always \x51fa\x624b 12345-136-156-12356
always \x51fa\x638c 12345-136-34-236
always \x51fa\x644a 12345-136-2345-1236
always \x51fa\x64cd 12345-136-14-235
always \x51fa\x6765 12345-136-123-246
always \x51fa\x680f 12345-136-123-1236
always \x51fa\x683c 12345-136-1245-26
always \x51fa\x699c 12345-136-12-236
always \x51fa\x6ba1 12345-136-12-126
always \x51fa\x6bdb 12345-136-134-235
always \x51fa\x6c14 12345-136-13-24
always \x51fa\x6c34 12345-136-156-2456
always \x51fa\x6c57 12345-136-125-1236
always \x51fa\x6ca1 12345-136-134-2346
always \x51fa\x6ca1 12345-136-134-26
always \x51fa\x6d0b 12345-136-1346
always \x51fa\x6d3b 12345-136-125-135
always \x51fa\x6d77 12345-136-125-246
always \x51fa\x6e38 12345-136-1256
always \x51fa\x6e9c 12345-136-123-1256
always \x51fa\x6f14 12345-136-146
always \x51fa\x7089 12345-136-123-136
always \x51fa\x70b9 12345-136-145-146
always \x51fa\x7248 12345-136-12-1236
always \x51fa\x72f1 12345-136-346
always \x51fa\x730e 12345-136-123-15
always \x51fa\x73b0 12345-136-125-146
always \x51fa\x751f 12345-136-156-3456
always \x51fa\x754c 12345-136-1245-15
always \x51fa\x793a 12345-136-156-23
always \x51fa\x795e 12345-136-156-356
always \x51fa\x79df 12345-136-1356-136
always \x51fa\x7b3c 12345-136-123-256
always \x51fa\x7c7b 12345-136-123-2346
always \x51fa\x7eb3 12345-136-1345-35
always \x51fa\x7ebf 12345-136-125-146
always \x51fa\x7f3a 12345-136-13-23456
always \x51fa\x8131 12345-136-2345-135
always \x51fa\x81ea 12345-136-1356-23
always \x51fa\x822a 12345-136-125-236
always \x51fa\x8272 12345-136-234-26
always \x51fa\x82bd 12345-136-1246
always \x51fa\x82d7 12345-136-134-345
always \x51fa\x843d 12345-136-123-135
always \x51fa\x8840 12345-136-125-15
always \x51fa\x8840 12345-136-125-23456
always \x51fa\x884c 12345-136-125-16
always \x51fa\x884c 12345-136-125-236
always \x51fa\x8a00 12345-136-146
always \x51fa\x8b66 12345-136-1245-16
always \x51fa\x8ba9 12345-136-245-236
always \x51fa\x8bbf 12345-136-124-236
always \x51fa\x8bca 12345-136-34-356
always \x51fa\x8c0b 12345-136-134-12356
always \x51fa\x8d26 12345-136-34-236
always \x51fa\x8d27 12345-136-125-135
always \x51fa\x8d44 12345-136-1356-1
always \x51fa\x8d5b 12345-136-234-246
always \x51fa\x8d70 12345-136-1356-12356
always \x51fa\x8d85 12345-136-12345-235
always \x51fa\x8def 12345-136-123-136
always \x51fa\x8eab 12345-136-156-356
always \x51fa\x8f66 12345-136-12345-26
always \x51fa\x8f68 12345-136-1245-2456
always \x51fa\x8fce 12345-136-16
always \x51fa\x8fdc 12345-136-12346
always \x51fa\x9003 12345-136-2345-235
always \x51fa\x9053 12345-136-145-235
always \x51fa\x94b1 12345-136-13-146
always \x51fa\x9519 12345-136-14-135
always \x51fa\x955c 12345-136-1245-16
always \x51fa\x95e8 12345-136-134-356
always \x51fa\x9601 12345-136-1245-26
always \x51fa\x9635 12345-136-34-356
always \x51fa\x9662 12345-136-12346
always \x51fa\x9669 12345-136-125-146
always \x51fa\x9762 12345-136-134-146
always \x51fa\x9898 12345-136-2345-24
always \x51fa\x98ce 12345-136-124-3456
always \x51fa\x9a6c 12345-136-134-35
always \x51fb\x4e2d 1245-24-34-256
always \x51fb\x53d1 1245-24-124-35
always \x51fb\x6253 1245-24-145-35
always \x51fb\x6c34 1245-24-156-2456
always \x51fb\x843d 1245-24-123-135
always \x51fd\x544a 125-1236-1245-235
always \x51fd\x6570 125-1236-156-136
always \x51ff\x5b50 1356-235-1356-3
always \x5200\x4f24 145-235-156-236
always \x5200\x5149 145-235-1245-2356
always \x5200\x5175 145-235-12-16
always \x5200\x5177 145-235-1245-346
always \x5200\x5203 145-235-245-356
always \x5200\x524a 145-235-125-23456
always \x5200\x524a 145-235-125-345
always \x5200\x53c9 145-235-12345-35
always \x5200\x53e3 145-235-13-12356
always \x5200\x5b50 145-235-1356-3
always \x5200\x5c71 145-235-156-1236
always \x5200\x628a 145-235-12-35
always \x5200\x65a7 145-235-124-136
always \x5200\x67aa 145-235-13-1346
always \x5200\x67b6 145-235-1245-1246
always \x5200\x6cd5 145-235-124-35
always \x5200\x7247 145-235-1234-146
always \x5200\x7b14 145-235-12-24
always \x5200\x8015 145-235-1245-3456
always \x5200\x80cc 145-235-12-2346
always \x5200\x8c46 145-235-145-12356
always \x5200\x950b 145-235-124-3456
always \x5200\x9a6c 145-235-134-35
always \x5201\x6a2a 145-345-125-3456
always \x5201\x94bb 145-345-1356-12456
always \x5201\x96be 145-345-1345-1236
always \x5203\x53e3 245-356-13-12356
always \x5206\x4eab 124-356-125-1346
always \x5206\x4f1a 124-356-125-2456
always \x5206\x503c 124-356-34-2
always \x5206\x5175 124-356-12-16
always \x5206\x5185 124-356-1345-2346
always \x5206\x518c 124-356-14-26
always \x5206\x5217 124-356-123-15
always \x5206\x5229 124-356-123-24
always \x5206\x522b 124-356-12-15
always \x5206\x5272 124-356-1245-26
always \x5206\x5316 124-356-125-123456
always \x5206\x533a 124-356-13-346
always \x5206\x5382 124-356-12345-236
always \x5206\x5398 124-356-123-24
always \x5206\x53d1 124-356-124-35
always \x5206\x53e5 124-356-1245-346
always \x5206\x53f7 124-356-125-235
always \x5206\x5916 124-356-13456
always \x5206\x5934 124-356-2345-12356
always \x5206\x5a29 124-356-134-146
always \x5206\x5b50 124-356-1356-3
always \x5206\x5bb6 124-356-1245-1246
always \x5206\x5bf8 124-356-14-25
always \x5206\x5c40 124-356-1245-346
always \x5206\x5c42 124-356-14-3456
always \x5206\x5c45 124-356-1245-346
always \x5206\x5c5e 124-356-156-136
always \x5206\x5d29 124-356-12-3456
always \x5206\x5de5 124-356-1245-256
always \x5206\x5e03 124-356-12-136
always \x5206\x5e97 124-356-145-146
always \x5206\x5ead 124-356-2345-16
always \x5206\x5f0f 124-356-156-23
always \x5206\x5f97 124-356-145-26
always \x5206\x5fc3 124-356-125-126
always \x5206\x5fe7 124-356-1256
always \x5206\x6210 124-356-12345-3456
always \x5206\x6237 124-356-125-136
always \x5206\x624b 124-356-156-12356
