# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

endword sjonen 25-1345-126
endword sjonens 25-1345-126-234
endword sjoner 25-1345-156
endword sjoners 25-1345-156-234
endword sjonet 25-1345-346
endword sjonane 25-1345-1-2346
endword sjonanes 25-1345-1-2346-234
endword sjone 26-1345
endword sjonene 26-1345-2346
endword sjonenes 26-1345-2346-234

# word sjøl 234-245								# defined level 2 contractions
# sjølv														# defined level 2 contractions
begword sk 2356
endword sk 2356
# word skal 123456								# defined level 2 contractions
endword skap 25-1234
endword skaps 25-1234-234
endword skapar 25-1234-3456
endword skapars 25-1234-3456-234
endword skapen 25-1234-126
endword skapens 25-1234-126-234
endword skaper 25-1234-156
endword skapers 25-1234-156-234
endword skapet 25-1234-346
endword skapets 25-1234-346-234
endword skape 26-1234
endword skapene 26-1234-2346
endword skapenes 26-1234-2346-234
endword enskap 126-25-1234
endword enskapar 126-25-1234-3456
endword enskapars 126-25-1234-3456-234
endword enskapen 126-25-1234-126
endword enskapens 126-25-1234-126-234
endword enskaper 126-25-1234-156
endword enskapers 126-25-1234-156-234
endword enskapet 126-25-1234-346
endword enskapets 126-25-1234-346-234
endword enskape 126-26-1234
endword enskapene 126-26-1234-2346
endword enskapenes 126-26-1234-2346-234
endword erskap 156-25-1234
endword erskapar 156-25-1234-3456
endword erskapars 156-25-1234-3456-234
endword erskapen 156-25-1234-126
endword erskapens 156-25-1234-126-234
endword erskaper 156-25-1234-156
endword erskapers 156-25-1234-156-234
endword erskapet 156-25-1234-346
endword erskapets 156-25-1234-346-234
endword erskape 156-26-1234
endword erskapene 156-26-1234-2346
endword erskapenes 156-26-1234-2346-234

begword skr 123456
# word skulla 123456-1						# defined level 2 contractions
# word skulle 123456-15						# defined level 2 contractions
# word skullet 123456-346					# defined level 2 contractions
# word snart 234-1235							# defined level 2 contractions
# word som 234										# defined in level 1

endword som 25-234											# level 3 contractions
endword somt 25-234-2345
endword somme 26-234
endword sommere 26-234-12356
endword sommene 26-234-2346
begword sp 235													# level 3 contractions

# always spørsmål 234-1234-134		# defined level 2 contractions

begword st 356													# level 3 contractions

# word tatt 2345-2345							# defined level 2 contractions

word te 1256
begword te 1256

begword ute 136-1256
word uten 136-2345-126
endword uten 136-2345-126

word temmelig 2345-134									# level 3 contractions

always til\sog\smed 2345-14-146
begword tr 26

word vanske 1236-14
begword vanske 1236-14
begword vanskeleg 1236-14-25-1245
begword vanskelig 1236-14-25-123

word vedtatt 1236-2345-2345							# level 3 contractions
word verken 1236-13
endword vis 25-1236
endword visar 25-1236-3456
endword visars 25-1236-3456-234
endword visen 25-1236-126
endword visens 25-1236-126-234
endword viser 25-1236-156
endword visers 25-1236-156-234
endword viset 25-1236-346
endword visets 25-1236-346-234
endword visne 25-1236-2346
endword visnes 25-1236-2346-234
endword viste 25-1236-1256
endword vistes 25-1236-1256-234
endword vist 25-1236-2345

# word viss 1236-234							# defined level 2 contractions
# word uviss 136-1236-234					# defined level 2 contractions

# --------------------- End level 3 contracions ---------------------------
# liblouis: German grade 1 braille
#
#  Copyright (C) 2018 SBS Schweizerische Bibliothek für Blinde, Seh- und Lesebehinderte
#  Copyright (C) 2020 Bue Vester-Andersen
#  Copyright (C) 2022 Bert Frees
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
#-------------------------------------------------------------------------------

include de-g1-core-patterns.dic

# Attach virtual dot "a" and letter attribute to contraction
# patterns. Private use area U+F800 - U+F83F is used to represent
# these.

letter  \xF821  16a            # 1 #
letter  \xF823  126a           # 2 #
letter  \xF829  146a           # 3 #
letter  \xF839  1456a          # 4 #
letter  \xF831  156a           # 5 #
letter  \xF83E  23456a         # ] #
letter  \xF80C  34a            # \ #
letter  \xF82C  346a           # 0 #

noback pass2 @16a @16
noback pass2 @126a @126
noback pass2 @146a @146
noback pass2 @1456a @1456
noback pass2 @156a @156
noback pass2 @23456a @23456
noback pass2 @34a @34
noback pass2 @346a @346

noback nocross always   au         16a                           # 1 #
noback nocross always   eu         126a                          # 2 #
noback nocross always   ei         146a                          # 3 #
noback nocross always   ch         1456a                         # 4 #
noback nocross always   sch        156a                          # 5 #
noback nocross always   st         23456a                        # ] #
noback nocross always   äu         34a                           # \ #
noback nocross always   ie         346a                          # 0 #

nofor partword    au         16                           # 1 #
nofor partword    eu         126                          # 2 #
nofor partword    ei         146                          # 3 #
nofor partword    ch         1456                         # 4 #
nofor partword    sch        156                          # 5 #
nofor partword    st         23456                        # ] #
nofor partword    äu         34                           # \ #
nofor begnum §\s 346
nofor partword    ie         346                          # 0 #

#-index-name: English, Canada, computer
#-display-name: English computer braille as used in Canada

#+language:en
#+region:en-CA
#+type:computer
#+dots:8
# Marked as "direction:both" by Bue Vester-Andersen
# as it is a computer Braille table.
#+direction:both
# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.

# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.

include en_CA.ctb
include braille-patterns.cti
#
#  Copyright (C) 2011 by Peter Engström <peter.engstrom@indexbraille.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# -----------------------------------------------------------------------------
# 	SORANI (KURDISH)
#	================
# 	Author:		Peter Engström
# 	Company:	Index Braille
# ---------------------------------------------------------------------------------------

include ckb-chardefs.cti
include braille-patterns.cti
include ckb-translation.cti

# ---------------------------------------------------------------------------------------
# liblouis: Norwegian literary braille, 6-dot, contracted level 2
#
#-name: Norsk litterær punktskrift, 6-punkt, kortskrift nivå 2
#-index-name: Norwegian, contracted, grade 2
#-display-name: Norwegian grade 2 contracted braille
#
#+language:no
#+language:nb
#+language:nn
#+type:literary
#+direction:both
#+dots:6
#+grade:2
#+contraction:partial
#
#  Copyright (C) 2005 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2009 Lars Bjørndal <lars@lamasti.net>
#
#-copyright: 2005, ViewPlus Technologies, Inc. www.viewplus.com
#-copyright: 2009, Lars Bjørndal
#-license: LGPLv2.1
#
# Created June 9, 2005 by Leon Ungier <Leon.Ungier@ViewPlus.com> with
# help and guidance from Lars Bjørndal <lars@lamasti.net>.
# Modified Sep 30, 2005 by LU
# Heavily overworked by lars@lamasti.net, 2009.
#
#-author-name: Leon Ungier
#-author-email: Leon.Ungier@ViewPlus.com
#-author-url: www.viewplus.com
#
#-author-name: Lars Bjørndal
#-author-email: lars@lamasti.net
#-author-url: https://github.com/larsbjorndal
#
# Official norwegian braille specifications are collected here:
# http://liblouis.org/braille-specs/norwegian
# This specific table is based on the document "Kortskrift i norsk punktskrift - KS04".
#
# Input is expected to be normalized to NFC (fully composed)
#-unicode-form:nfc
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#

include no-no-g1.ctb

#------------------------------------------------------
# -------------- level 1 contractions -----------------
#------------------------------------------------------
endword ar 3456
word at 1
word ble 12
word de 1456
endword de 1456
word du 145
word eg 1245
word eller 15
word ellers 15-234
word en 126
endword en 126
word ende 126-1456
endword ende 126-1456
word er 156
endword er 156
word et 346
endword et 346
word etter 1356
begword etter 1356
word etterat 1356-1
word ettersom 1356-234
word etterpå 1356-1234

word for 1246											# level 1 contractions
endword for 1246
begword for 1246
word forat 1246-1
word forfra 1246-124
word forover 1246-1346

word forhold 12346
endword forhold 12346
begword forhold 12346

word forholdsvis 12346-1236

word fra 124											# level 1 contractions
word fram 124-134
begword fram 124-134
begword ufram 136-124-134
word før 246
word gjennom 12456
begword gjennom 12456
endword gjennom 12456
endword ugjennom 136-12456
word gjennomfør 12456-246

#word han 125
word hans 125-234
word har 1235
word hun 136
word hvor 2456
begword hvor 2456

word ikke 24-13										# level 1 contractions
word ikkje 24-13-245
word jeg 245
word kan 13
word like 123
word mange 134
word med 146
word mye 13456
word når 1345

word og 14												# level 1 contractions
word også 14-234
word oss 135										
word over 1346
begword over 1346
word overfor 1346-1246
word overpå 1346-1234
word overunder 1346-12345
word overfør 1346-246
word overvære 1346-345
word overvar 1346-3456

word på 1234
word som 234
word til 2345
word under 12345
begword under 12345
word underer 12345-345
word underet 12345-346
word underfra 12345-124
word undersom 12345-234
word undertil 12345-2345

word var 3456
word ved 1236
word være 345											# level 1 contractions

# -------------------------------------------------------------------

# -------------- level 2 contractions -----------------
word aldri 1-24
word alle 1-15
word alles 1-15-234
word allerede 1-123-1235
word alltid 1-2345-145
word altfor 1-1246
word altså 1-16

word andre 1-12356
word andres 1-12356-234
begword andre 1-12356

word annen 1-126
begword annen 1-126
word annens 1-126-234

word annerledes 1-1345-1235
word annet 1-346
begword annet 1-346
word annleis 1-1345-123

endword ar 3456
endword arde 3456-1456
endword ars 3456-234
endword art 3456-2345
endword arte 3456-1256
endword arne 3456-2346

word begge 12-1245
word begges 12-1245-234
word blant 12-123									# level 2 contractions
word blir 12-1235
word blitt 12-2345

word bruk 12-13
begword bruk 12-13
begword ubruk 136-12-13
endword bruk 12-13
endword ubruk 136-12-13

# de                                                            # defined in level 1 contractions
begword de 1456
begword ude 136-1456
endword ude 136-1456
endword des 1456-234
begword des 1456-234

word deg 145-1245									# level 2 contractions
word dem 145-134
word denne 145-2346
word dennes 145-2346-234
word der 23456
word derat 23456-1
word derblant 23456-12-123
word deriblant 23456-24-12-123
word deretter 23456-1356
word derfra 23456-124
word derfør 23456-246
word dergjennom 23456-12456
word derover 23456-1346
word derpå 23456-1234
word dersom 23456-234
word dertil 23456-2345
word derunder 23456-12345
word derved 23456-1236
word deretter 23456-1356

begword der 23456
word dere 145-12356
word deres 145-12356-234
word desse 1456-234
word dessuten 145-234-136
word dessverre 145-234-1236
word dette 145-1256
word dettes 145-1256-234
word din 145-1345
word disse 145-234
word ditt 145-2345
word diverre 145-1236

word dykk 145-13
begword dykk 145-13

word eg 1245											# level 2 contractions

# en															# defined in level 1
word ens 126-234									# level 2 contractions
endword ens 126-234
endword ent 126-2345
endword enne 126-2346
endword ende 126-1456
endword ente 126-1256

word enda 15-1
word ende 126-1456
word endes 126-1456-234
word enno 15-135
word ennå 15-16

# er															# defined in level 1
endword ers 156-234								# level 2 contractions
endword ert 156-2345
endword erne 156-2346
endword erde 156-1456
endword erte 156-1256

# et
word ett 346-2345															
endword ets 346-234								# level 2 contractions
endword ett 346-2345
endword etne 346-2346
endword ette 346-1256

# word etter 1356									# defined in level 1
begword uetter 136-1356
word ettergjorde 1356-1245-245-1456
word ettergikk 1356-1245-13

word felles 124-123-234
begword felles 124-123-234
word fikk 124-13

# word for 1246										# defined in level 1
begword ufor 136-1246
endword ufor 136-1246

# forhold 12346                                     # defined in level 1
word forhold 12346
begword uforhold 136-12346
endword uforhold 136-12346
word forholda 12346-1
endword forholda 12346-1
begword forholda 12346-1
word forholdene 12346-15-2346
endword forholdene 12346-15-2346
begword forholdene 12346-15-2346
word forholdet 12346-346
endword forholdet 12346-346
begword forholdet 12346-346

# word forholdsvis 12346-1236	# defined in level 1

word forskjell 1246-14
endword forskjell 1246-14
begword forskjell 1246-14
word forskjellane 1246-14-1-2346
endword forskjellane 1246-14-1-2346
begword forskjellane 1246-14-1-2346
word forskjellene 1246-14-15-2346
begword forskjellene 1246-14-15-2346
endword forskjellene 1246-14-15-2346
word forskjellen 1246-14-126
endword forskjellen 1246-14-126
begword forskjellen 1246-14-126
word forskjeller 1246-14-156
begword forskjeller 1246-14-156
endword forskjeller 1246-14-156
word forskjellar 1246-14-3456
endword forskjellar 1246-14-3456
begword forskjellar 1246-14-3456

# word fra 124												# defined in level 1

word fulgt 124-1245-2345
word fulgte 124-1245-1256
word følg 124-1245
begword følg 124-1245
word følger 124-1245-156
word følgers 124-1245-156-234
word følgerne 124-1245-156-1246
word følgernes 124-1245-156-1246-234

word følge 124-1245-15
begword følge 124-1245-15
endword følge 124-1245-15
word følgende 124-1245-126-1456
begword følgende 124-1245-126-1456

word først 124-234-2345
begword først 124-234-2345
word første 124-234-1256
begword første 124-234-1256
word fått 124-2345

word gang 1245-1245								# level 2 contractions
begword gang 1245-1245
word gikk 1245-13
word gjekk 1245-245-13

# word gjennom 12456
begword ugjennom 136-12456
word gjennomgang 12456-1245-1245
word gjennomgikk 12456-1245-13

word gjorde 1245-245-1456
endword gjorde 1245-245-1456
word gjort 1245-245-2345
endword gjort 1245-245-2345
word gjør 1245-245

word hadde 125-1456								# level 2 contractions
# word han 125
# word hans 125-234
# word har 1235										# already in level 1
word hatt 125-2345
word hennar 15-3456
word henne 15-15
word hennes 15-15-234
word heller 125-123-156
word helst 125-123
# word hun 136										# already in level 1
word hverandre 2456-1-12356
word hverandres 2456-1-12356-234
word hvilke 2456-13
word hvilken 2456-13-126
word hvilket 2456-13-346
word hvis 2456-234
word hvordan 2456-145
word hvoretter 2456-1356
word hvorfra 2456-124
word hvorledes 2456-123
word hvorpå 2456-1234
word hvorved 2456-1236


word iallfall 24-1-124						# level 2 contractions
word iblant 24-12-123
# word ikke 24-13									# already in level 1
word imidlertid 24-24
word inga 24-1

word ingen 24-15
word ingens 24-15-234
begword ingen 24-15

word ingenting 24-15-2345
word innenfor 24-1246
word innenfra 24-124

word kanskje 13-13								# level 2 contractions
word komme 13-134
word kommer 13-134-156
word kommet 13-134-346
word korleis 13-234
word kunne 13-1345
word kunnet 13-1345-346
word kvarandre 1-1-12356
word kvarandres 1-1-12356-234
word kvifor 13-1246

word likedan 123-145							# level 2 contractions
word likesom 123-234
word liketil 123-2345
word likevel 123-123
word liksom 123-13-234

# word mange 134									# defined in level 1
word manges 134-234
# word med 146										# defined in level 1
endword med 146
begword med 146
endword umed 136-146
begword umed 136-146

word meg 134-1245									# level 2 contractions
word meget 134-346
word mellom 134-123
endword mellom 134-123
begword mellom 134-123
word min 134-1345
word mitt 134-2345
word mye 13456
word mykje 134-13
word måtta 134-2345-1
word måtte 134-1256
word måttet 134-2345-346

word natur 1345-2345
begword natur 1345-2345
word unatur 136-1345-2345
begword unatur 136-1345-2345

word ne 2346
word nes 2346-234
endword ne 2346
endword nes 2346-234

word nedenfor 1345-1246						# level 2 contractions
word nedenfra 1345-124
word neppe 1345-1234
word noen 1345-1345
begword noen 1345-1345

word nødvendig 1345-1236
begword nødvendig 1345-1236
word unødvendig 136-1345-1236
begword unødvendig 136-1345-1236

word noko 1345-13
word nokon 1345-13-1345
word nokre 1345-13-12356
# word når 1345

# word og 14											# defined in level 1
# word også												# defined in level 1
# word oss												# defined in level 1
word ovenfor 135-1246
word ovenfra 135-124

# word over 1346								  # defined in level 1
word overgikk 1346-1245-13
word overgang 1346-1245-1245
word overs 1346-234
begword uover 136-1346

begword overgang 1346-1245-1245

word punkt 1234-13-2345
begword punkt 1234-13-2345
endword punkt 1234-13-2345
# word på 1234										# defined in level 1

word re 12356
word res 12356-234
endword re 12356
endword res 12356-234

word samme 234-134								# level 2 contractions

word sammen 234-134-126
begword usammen 136-234-134-126
begword sammen 234-134-126

word seg 234-1245
word selv 234-1236
word sin 234-1345
word sitt 234-2345
word sjøl 234-245

word sjølv 234-245-1236
word sjølve 234-245-1236-15
begword sjølv 234-245-1236
begword usjølv 136-234-245-1236

word skal 123456									# level 2 contractions
word skulla 123456-1
word skulle 123456-15
word skullet 123456-346
word snart 234-1235
word spørsmål 234-1234-134
begword spørsmål 234-1234-134
endword spørsmål 234-1234-134

word takk 2345-13									# level 2 contractions
begword utakk 136-2345-13
begword takk 2345-13

word tatt 2345-2345

word te 1256
endword te 1256
endword tes 1256-234

word tilbake 2345-12
begword tilbake 2345-12
word tilfeldig 2345-124-1245
begword tilfeldig 2345-124-1245

begword tilfell 2345-124
word tilgang 2345-1245-1245
begword tilgang 2345-1245-1245
word undergikk 12345-1245-13

word undergang 12345-1245-1245			# level 2 contractions
begword undergang 12345-1245-1245			# level 2 contractions
word utenfor 136-1246
word utenfra 136-124
word vil 1236-123
word ville 1236-123-15
word villet 1236-123-346

word viss 1236-234
word uviss 136-1236-234
begword uviss 136-1236-234
begword viss 1236-234

word vanske 1236-14
begword vanske 1236-14

word vært 1236-2345

# ------------------------------------------------------
# Words with problems - should be converted this way:

word det 145-346
word dets 145-346-234
word den 145-126
word dens 145-126-234
word dent 145-126-2345
word dente 145-126-1256
word dert 145-156-2345
word dett 145-346-2345
word fores 124-135-12356-234
word mede 134-15-1456
word noens 1345-135-126-234
#-index-name: Belarusian
#-display-name: Belarusian braille

#+language: be
#+type: literary
#+dots: 6
#+contraction: no
#+direction: forward

#  Copyright (C) 2021 Andrey Yakuboy <andrewia2002@yandex.ru>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# Based on the Russian braille.

#-maintainer-name: Andrey Yakuboy

# The Belarusian alphabet has 2 letters that are not in the Russian
# alphabet, namely І and Ў. Like in ru-litbrl.ctb, the
# following definitions have dot 9 set to make them distinguishable
# from the Latin letters.
lowercase \x0456 134569  SMALL CYRILLIC LETTER I    і
always \x0406 134569

include ru-litbrl.ctb

lowercase \x0456 134569  SMALL CYRILLIC LETTER I    і

lowercase \x045e 3469  CYRILLIC LETTER SHORT U    ў
base uppercase \x040e \x045e  CYRILLIC LETTER SHORT U    Ўў

# Extend classes defined in ru-litbrl.ctb
attribute uppercyrillic \x040e
attribute lowercyrillic \x045e
# Liblouis: Misc character definitions for Danish 6 dots (all grades)
#
# By Bue Vester-Andersen
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
#------------
# This file contains miscelaneous unicode character definitions used by 8 dots, grades 1 and 2.
# Many of the characters in this file have not been defined in the
# Danish Braille standard.
# The current implementation is purely experimental and subject to change.
# Math chars and arrows etc. are inspired by UEB.

# Version: Bue Vester-Andersen 200302

# Latin Extended-B

sign \x0192 45-124 #Flurihn (0x83)
noback sign \x02DC 45-6 #SMALL TILDE (0x98)

# Punctuation and bullits

noback space \x2000 0 # En quad
noback space \x2001 0 # Em quad
noback space \x2002 0 # En space
noback space \x2003 0 # Em space
noback space \x2004 0 # Three-Per-Em Space
noback space \x2005 0 # Four-Per-Em Space
noback space \x2006 0 # Six-Per-Em Space
noback space \x2007 0 # Figure Space
noback space \x2008 0 # Punctuation Space
noback space \x2009 0 # Thin Space
noback space \x200a 0 # Hair Space
noback punctuation \x2010 368 # Hyphen
noback punctuation \x2011 368 # Non-breaking hyphen
noback punctuation \x2012 368 # Figure dash
sign \x2016 45-4568 # Double Vertical Line
sign \x2017 45-3678 # Double low line
noback punctuation \x201b 4 # Single High-Reversed-9 Quotation Mark
noback punctuation \x201f 2356 # Double High-Reversed-9 Quotation Mark
noback sign \x2023 37 #Triangular bullit
noback space \x202f 0 # Narrow No-Break Space (NNBSP)
noback punctuation \x203c 235-235 # Double Exclamation Mark
noback punctuation \x203d 26-235 # Interrobang
noback sign \x2043 37 # Hyphen bullet (0x95)
noback punctuation \x2047 26-26 # Double question mark
noback punctuation \x2048 26-235 # Question exclamation mark
noback punctuation \x2049 235-26 # Exclamation question mark
noback sign \x204c 37 # BLACK LEFTWARDS BULLET 
noback sign \x204d 37 # BLACK RIGHTWARDS BULLET 

# Arrows

sign \x2190 45-1256-246 Left arrow
sign \x2191 45-1256-346 Up arrow
sign \x2192 45-1256-135 Right arrow
sign \x2193 45-1256-146 Down arrow
sign \x2194 45-1256-2456-1235-135 Left-right arrow
sign \x2196 45-1256-156 Northwest arrow
sign \x2197 45-1256-234 Northeast arrow
sign \x2198 45-1256-126 Southeast arrow
sign \x2199 45-1256-345 Southwest arrow
sign \x21d4 45-1256-2456-2356-1235-135 Left-right double arrow

# Math signs (experimental)

math \x2200 45-1 # For all
math \x2208 45-15 # Element of
math \x2213 456-36 # Minus or plus
math \x221d 456-5-23568 # Proportional to
math \x2229 46-236 # Intersection
math \x222a 46-235 # Union
math \x2243 456-35 # approx. equal to
math \x2245 5-45-35 # approx. equal to
math \x2248 45-35 # approx. equal to
math \x224f 45-5-23568 # Diff between or approx. equal to
math \x2251 46-5-23568 # approx. equal to
math \x2260 5-23568-4-156 # Not equal to
math \x2261 456-123456 # Equivalent to
math \x2264 456-358 # Less than or equal to
math \x2265 456-267 # Greater than or equal to
math \x226a 46-358 # Much less than
math \x226b 46-267 # Much greater than
math \x22c5 5-256 # Multiplication dot

# Geometrical shapes

noback sign \x25e6 37 #White bullet
#
#  Copyright (C) 2011 by Peter Engström <peter.engstrom@indexbraille.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# -----------------------------------------------------------------------------
#
# 	SORANI (KURDISH)
#	================
# 	Author:		Peter Engström
# 	Company:	Index Braille
#
# 	Date: 		Note:
#	2011-02-08	Renamed _translation_ar-g1.ctb and changed first line to access this file.
#				Peter Engström, Index Braille.
#	2011-03-15	Updated by Peter Engström
#
# ---------------------------------------------------------------------------------------

always \x0644\x0627 123-1					#[Peter Engström 2011-02-08]
always \x0640\x0640\x0640\x064F 136
always \x0640\x0640\x0640\x064B 23
always \x0640\x0640\x0640\x064C 26


include countries.cti
#undefined 123456

# Braille indicators
numsign 3456  number sign, just a dots operand
multind 56-6 letsign capsletter
capsletter 6
begcapsword 6-6
endcapsword 6-3
emphclass italic
emphclass underline
emphclass bold
begemph italic 46
endemph italic 46-46
begemph bold 456
endemph bold 456-456
begcomp 456-346
endcomp 456-156

# the decimal digits
include litdigits6Dots.uti

# Letters are defined in en-chardefs
# punctuation

prepunc ) 356
postpunc ( 236

prepunc " 236	#[Peter Engström 2011-03-15]
postpunc " 236	#[Peter Engström 2011-03-15]

prepunc ' 3		#[Peter Engström 2011-03-15]
postpunc ' 3	#[Peter Engström 2011-03-15]
word 'em = 
word 'tis =
word 'twas =
begnum # 3456 print number sign before number #[Peter Engström 2011-03-15]
midnum , 46
postpunc , 46
decpoint . 46
midnum - 36
hyphen - 36
#capsnocont
postpunc . 256
postpunc ; 5		#[Peter Engström 2011-03-15]
midnum : 5-2		#[Peter Engström 2011-03-15]
postpunc : 5-2		#[Peter Engström 2011-03-15]
postpunc ! 235
midnum / 34
noback always / 34
#always < 0-135-0	#[Peter Engström 2011-03-15]
# always > 0-246-0
postpunc ? 1456		#[Peter Engström 2011-03-15]
endnum % 1234		#[Peter Engström 2011-03-15]
midnum ^ 346		#[Peter Engström 2011-03-15]
noback always ^ 45			#[Peter Engström 2011-03-15]
noback always ~ 45
noback always & 12346		#[Peter Engström 2011-03-15]
midnum * 16			#[Peter Engström 2011-03-15]
noback always * 16			#[Peter Engström 2011-03-15]
noback always [ 13456		#[Peter Engström 2011-03-15]
noback always ] 12346		#[Peter Engström 2011-03-15]
noback always { 135		#[Peter Engström 2011-03-15]
noback always } 246		#[Peter Engström 2011-03-15]
prepunc ` 6-236
noback always @ 4
always \\ 1256		#[Peter Engström 2011-03-15]
noback always | 1245
always ... 3-3-3
always .\s.\s. 3-3-3 . . .
noback always $ 1246		#[Peter Engström 2011-03-15]

# special character sequences
compbrl :// URLs
compbrl www.
compbrl .com
compbrl .edu
compbrl .gov
compbrl .mil
compbrl .net
compbrl .org
compbrl .doc
compbrl .htm
compbrl .html
compbrl .tex
compbrl .txt
compbrl .gif
compbrl .jpg
compbrl .png
compbrl .wav
compbrl .tar
compbrl .zip
#
#  Copyright (C) 2010, 2011 by DocArch <http://www.docarch.be>
#  Copyright (C) 2014-2015, 2019 by Bert Frees
#  Copyright (C) 2014 by CBB <http://www.cbb.nl>
#  Copyright (C) 2015, 2016, 2018 by Dedicon <http://www.dedicon.nl>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
