# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

always \x7434\x66f2 13-126-13-346
always \x743c\x8102 13-1456-34-1
always \x7455\x4e0d 125-1246-12-136
always \x745c\x4f3d 346-1245-1246
always \x7470\x4e3d 1245-2456-123-24
always \x7470\x5947 1245-2456-13-24
always \x7470\x5b9d 1245-2456-12-235
always \x74dc\x5206 1245-123456-124-356
always \x74dc\x5b50 1245-123456-1356-3
always \x74dc\x719f 1245-123456-156-136
always \x74dc\x7247 1245-123456-1234-146
always \x74dc\x845b 1245-123456-1245-26
always \x74dc\x8513 1245-123456-12456
always \x74e0\x5b50 125-136-1356-3
always \x74e2\x866b 1234-345-12345-256
always \x74e3\x513f 12-1236-1235
always \x74e4\x5b50 245-236-1356-3
always \x74e6\x5200 123456-145-235
always \x74e6\x5320 123456-1245-1346
always \x74e6\x5de5 123456-1245-256
always \x74e6\x5f53 123456-145-236
always \x74e6\x623f 123456-124-236
always \x74e6\x65af 123456-234-1
always \x74e6\x695e 123456-123-3456
always \x74e6\x7070 123456-125-2456
always \x74e6\x7247 123456-1234-146
always \x74e6\x7279 123456-2345-26
always \x74e6\x76c6 123456-1234-356
always \x74e6\x783e 123456-123-24
always \x74e6\x7f50 123456-1245-12456
always \x74e6\x84dd 123456-123-1236
always \x74e6\x89e3 123456-1245-15
always \x74ee\x4e2d 256-34-256
always \x74ee\x58f0 256-156-3456
always \x74f6\x585e 1234-16-234-246
always \x74f6\x5b50 1234-16-1356-3
always \x74f6\x76d6 1234-16-1245-246
always \x74f6\x9888 1234-16-1245-16
always \x74f7\x5b9e 14-2-156-2
always \x7504\x522b 34-356-12-15
always \x7511\x5b50 1356-3456-1356-3
always \x7518\x4e3a 1245-1236-2456
always \x7518\x5f53 1245-1236-145-236
always \x7518\x5fc3 1245-1236-125-126
always \x7518\x9732 1245-1236-123-136
always \x751a\x4e3a 156-356-2456
always \x751c\x54c1 2345-146-1234-126
always \x751c\x5934 2345-146-2345-12356
always \x751c\x6c34 2345-146-156-2456
always \x751c\x70b9 2345-146-145-146
always \x751c\x9762 2345-146-134-146
always \x751c\x98df 2345-146-156-2
always \x751f\x4e0d 156-3456-12-136
always \x751f\x4e1d 156-3456-234-1
always \x751f\x4e8b 156-3456-156-23
always \x751f\x4e8e 156-3456-346
always \x751f\x4ea7 156-3456-12345-1236
always \x751f\x4eba 156-3456-245-356
always \x751f\x4fd8 156-3456-124-136
always \x751f\x50fb 156-3456-1234-24
always \x751f\x513f 156-3456-1235
always \x751f\x5149 156-3456-1245-2356
always \x751f\x517b 156-3456-1346
always \x751f\x51b7 156-3456-123-3456
always \x751f\x5206 156-3456-124-356
always \x751f\x524d 156-3456-13-146
always \x751f\x529b 156-3456-123-24
always \x751f\x52a8 156-3456-145-256
always \x751f\x53d1 156-3456-124-35
always \x751f\x53d8 156-3456-12-146
always \x751f\x5403 156-3456-12345-1
always \x751f\x541e 156-3456-2345-25
always \x751f\x547d 156-3456-134-16
always \x751f\x5564 156-3456-1234-24
always \x751f\x571f 156-3456-2345-136
always \x751f\x59dc 156-3456-1245-1346
always \x751f\x5b57 156-3456-1356-23
always \x751f\x5b58 156-3456-14-25
always \x751f\x5ba2 156-3456-13-26
always \x751f\x5c31 156-3456-1245-1256
always \x751f\x5e73 156-3456-1234-16
always \x751f\x6001 156-3456-2345-246
always \x751f\x6015 156-3456-1234-35
always \x751f\x6027 156-3456-125-16
always \x751f\x6050 156-3456-13-256
always \x751f\x606f 156-3456-125-24
always \x751f\x610f 156-3456-24
always \x751f\x6210 156-3456-12345-3456
always \x751f\x624b 156-3456-156-12356
always \x751f\x62c9 156-3456-123-35
always \x751f\x642c 156-3456-12-1236
always \x751f\x64d2 156-3456-13-126
always \x751f\x6548 156-3456-125-345
always \x751f\x65e5 156-3456-245-0
always \x751f\x65e5 156-3456-245-23
always \x751f\x673a 156-3456-1245-24
always \x751f\x6740 156-3456-156-35
always \x751f\x6765 156-3456-123-246
always \x751f\x6839 156-3456-1245-356
always \x751f\x6b7b 156-3456-234-3
always \x751f\x6b96 156-3456-34-2
always \x751f\x6bcd 156-3456-134-136
always \x751f\x6c14 156-3456-13-24
always \x751f\x6c34 156-3456-156-2456
always \x751f\x6cb9 156-3456-1256
always \x751f\x6d3b 156-3456-125-135
always \x751f\x6da9 156-3456-234-26
always \x751f\x6daf 156-3456-1246
always \x751f\x6e90 156-3456-12346
always \x751f\x6f06 156-3456-13-24
always \x751f\x706b 156-3456-125-135
always \x751f\x7075 156-3456-123-16
always \x751f\x7236 156-3456-124-136
always \x751f\x7269 156-3456-136
always \x751f\x731b 156-3456-134-3456
always \x751f\x732a 156-3456-34-136
always \x751f\x7406 156-3456-123-24
always \x751f\x751f 156-3456-156-3456
always \x751f\x758f 156-3456-156-136
always \x751f\x7591 156-3456-24
always \x751f\x75bc 156-3456-2345-3456
always \x751f\x75c5 156-3456-12-16
always \x751f\x76ae 156-3456-1234-24
always \x751f\x77f3 156-3456-156-2
always \x751f\x786c 156-3456-16
always \x751f\x79bb 156-3456-123-24
always \x751f\x7f16 156-3456-12-146
always \x751f\x8001 156-3456-123-235
always \x751f\x805a 156-3456-1245-346
always \x751f\x8096 156-3456-125-345
always \x751f\x80b2 156-3456-346
always \x751f\x8272 156-3456-234-26
always \x751f\x82b1 156-3456-125-123456
always \x751f\x8352 156-3456-125-2356
always \x751f\x8363 156-3456-245-256
always \x751f\x83dc 156-3456-14-246
always \x751f\x8ba1 156-3456-1245-24
always \x751f\x8bcd 156-3456-14-2
always \x751f\x8d22 156-3456-14-246
always \x751f\x8da3 156-3456-13-346
always \x751f\x8def 156-3456-123-136
always \x751f\x8eab 156-3456-156-356
always \x751f\x8fb0 156-3456-12345-356
always \x751f\x8fd8 156-3456-125-12456
always \x751f\x8fd8 156-3456-125-246
always \x751f\x9020 156-3456-1356-235
always \x751f\x94c1 156-3456-2345-15
always \x751f\x9508 156-3456-125-1256
always \x751f\x957f 156-3456-34-236
always \x751f\x95f7 156-3456-134-356
always \x751f\x9c7c 156-3456-346
always \x751f\x9f99 156-3456-123-256
always \x7525\x5973 156-3456-1345-346
always \x7528\x4e8b 1456-156-23
always \x7528\x4eba 1456-245-356
always \x7528\x52b2 1456-1245-126
always \x7528\x54c1 1456-1234-126
always \x7528\x573a 1456-12345-236
always \x7528\x5904 1456-12345-136
always \x7528\x5ea6 1456-145-136
always \x7528\x5fc3 1456-125-126
always \x7528\x610f 1456-24
always \x7528\x6599 1456-123-345
always \x7528\x6765 1456-123-246
always \x7528\x6cd5 1456-124-35
always \x7528\x836f 1456-345
always \x7528\x8ba1 1456-1245-24
always \x7528\x8bed 1456-346
always \x7528\x91cf 1456-123-1346
always \x7528\x94b1 1456-13-146
always \x7529\x624b 156-13456-156-12356
always \x7529\x8131 156-13456-2345-135
always \x752c\x8def 1456-123-136
always \x752c\x9053 1456-145-235
always \x7530\x5730 2345-146-145-24
always \x7530\x5934 2345-146-2345-12356
always \x7530\x5bb6 2345-146-1245-1246
always \x7530\x820d 2345-146-156-26
always \x7530\x95f4 2345-146-1245-146
always \x7531\x4e0d 1256-12-136
always \x7531\x5934 1256-2345-12356
always \x7531\x5f97 1256-145-26
always \x7531\x6765 1256-123-246
always \x7532\x4ea2 1245-1246-13-236
always \x7532\x58f3 1245-1246-13-26
always \x7532\x58f3 1245-1246-13-345
always \x7532\x5b50 1245-1246-1356-3
always \x7532\x65b9 1245-1246-124-236
always \x7532\x677f 1245-1246-12-1236
always \x7532\x72b6 1245-1246-34-2356
always \x7532\x7b49 1245-1246-145-3456
always \x7532\x809d 1245-1246-1245-1236
always \x7532\x80c4 1245-1246-34-12356
always \x7532\x866b 1245-1246-12345-256
always \x7532\x9187 1245-1246-12345-25
always \x7532\x9aa8 1245-1246-1245-136
always \x7532\x9c7c 1245-1246-346
always \x7533\x8bc9 156-356-234-136
always \x7533\x8bf4 156-356-156-135
always \x7535\x4f20 145-146-12345-12456
always \x7535\x51b0 145-146-12-16
always \x7535\x5316 145-146-125-123456
always \x7535\x538b 145-146-1246
always \x7535\x53f0 145-146-2345-246
always \x7535\x544a 145-146-1245-235
always \x7535\x573a 145-146-12345-236
always \x7535\x58f0 145-146-156-3456
always \x7535\x5927 145-146-145-35
always \x7535\x5b50 145-146-1356-3
always \x7535\x5ea6 145-146-145-136
always \x7535\x6247 145-146-156-1236
always \x7535\x6559 145-146-1245-345
always \x7535\x6599 145-146-123-345
always \x7535\x6746 145-146-1245-1236
always \x7535\x6c14 145-146-13-24
always \x7535\x6c34 145-146-156-2456
always \x7535\x706b 145-146-125-135
always \x7535\x70d9 145-146-123-235
always \x7535\x71a8 145-146-456
always \x7535\x78e8 145-146-134-26
always \x7535\x793a 145-146-156-23
always \x7535\x7b52 145-146-2345-256
always \x7535\x7b97 145-146-234-12456
always \x7535\x8109 145-146-134-246
always \x7535\x8377 145-146-125-26
always \x7535\x89e3 145-146-1245-15
always \x7535\x8def 145-146-123-136
always \x7535\x8f66 145-146-12345-26
always \x7535\x91cf 145-146-123-1346
always \x7535\x94bb 145-146-1356-12456
always \x7537\x4eba 1345-1236-245-356
always \x7537\x513f 1345-1236-1235
always \x7537\x5355 1345-1236-145-1236
always \x7537\x58f0 1345-1236-156-3456
always \x7537\x5973 1345-1236-1345-346
always \x7537\x5b50 1345-1236-1356-3
always \x7537\x5bb6 1345-1236-1245-1246
always \x7537\x5f0f 1345-1236-156-23
always \x7537\x6392 1345-1236-1234-246
always \x7537\x65b9 1345-1236-124-236
always \x7537\x6a21 1345-1236-134-26
always \x7537\x751f 1345-1236-156-3456
always \x7538\x5b50 145-146-1356-3
always \x753b\x513f 125-123456-1235
always \x753b\x5320 125-123456-1245-1346
always \x753b\x5377 125-123456-1245-12346
always \x753b\x5708 125-123456-13-12346
always \x753b\x5730 125-123456-145-24
always \x753b\x5939 125-123456-1245-1246
always \x753b\x5bb6 125-123456-1245-1246
always \x753b\x5c4f 125-123456-1234-16
always \x753b\x5e16 125-123456-2345-15
always \x753b\x7247 125-123456-1234-146
always \x753b\x8f74 125-123456-34-12356
always \x753b\x9762 125-123456-134-146
always \x7545\x5feb 12345-236-13-13456
always \x7545\x6e38 12345-236-1256
always \x7545\x884c 12345-236-125-16
always \x7545\x8fbe 12345-236-145-35
always \x7545\x901a 12345-236-2345-256
always \x754c\x8bf4 1245-15-156-135
always \x754c\x9762 1245-15-134-146
always \x754f\x96be 2456-1345-1236
always \x7559\x4e0b 123-1256-125-1246
always \x7559\x4efb 123-1256-245-356
always \x7559\x4f20 123-1256-12345-12456
always \x7559\x4f59 123-1256-346
always \x7559\x5229 123-1256-123-24
always \x7559\x58f0 123-1256-156-3456
always \x7559\x5bbf 123-1256-234-136
always \x7559\x5c3e 123-1256-2456
always \x7559\x5f85 123-1256-145-246
always \x7559\x5fc3 123-1256-125-126
always \x7559\x60c5 123-1256-13-16
always \x7559\x610f 123-1256-24
always \x7559\x6210 123-1256-12345-3456
always \x7559\x6821 123-1256-125-345
always \x7559\x795e 123-1256-156-356
always \x755c\x4ea7 125-346-12345-1236
always \x755c\x517b 125-346-1346
always \x755c\x529b 12345-136-123-24
always \x755c\x5708 12345-136-13-12346
always \x755c\x7267 125-346-134-136
always \x755c\x751f 12345-136-156-3456
always \x755c\x79bd 12345-136-13-126
always \x755c\x7c7b 12345-136-123-2346
always \x7565\x4e3a 123-23456-2456
always \x7565\x56fe 123-23456-2345-136
always \x7565\x5fae 123-23456-2456
always \x7565\x7565 123-23456-123-23456
always \x7565\x77e5 123-23456-34-1
always \x7565\x80dc 123-23456-156-3456
always \x7565\x89c1 123-23456-1245-146
always \x7565\x8bed 123-23456-346
always \x7565\x900a 123-23456-125-456
always \x756a\x53f7 124-1236-125-235
always \x756a\x8304 124-1236-13-15
always \x7586\x573a 1245-1346-12345-236
always \x758f\x5bc6 156-136-134-24
always \x758f\x6563 156-136-234-1236
always \x758f\x677e 156-136-234-256
always \x758f\x7565 156-136-123-23456
always \x758f\x843d 156-136-123-135
always \x758f\x89e3 156-136-1245-15
always \x758f\x901a 156-136-2345-256
always \x7591\x4f3c 24-234-23
always \x7591\x5fc3 24-125-126
always \x7591\x70b9 24-145-146
always \x7591\x795e 24-156-356
always \x7591\x96be 24-1345-1236
always \x7596\x5b50 1245-15-1356-3
always \x7597\x6cd5 123-345-124-35
always \x7599\x7599 1245-26-1245-26
always \x7599\x7629 1245-26-145-35
always \x7599\x91cc 1245-26-123-24
always \x759d\x6c14 156-1236-13-24
always \x759f\x539f 1345-23456-12346
always \x759f\x5b50 1345-23456-1356-0
always \x759f\x5b50 345-1356-3
always \x759f\x75be 1345-23456-1245-24
always \x759f\x868a 1345-23456-25
always \x75ab\x60c5 24-13-16
always \x75ae\x53e3 12345-2356-13-12356
always \x75af\x4eba 124-3456-245-356
always \x75af\x5b50 124-3456-1356-3
always \x75af\x957f 124-3456-34-236
always \x75b2\x6c93 1234-24-2345-35
always \x75b5\x70b9 14-1-145-146
always \x75b9\x5b50 34-356-1356-3
always \x75be\x4e66 1245-24-156-136
always \x75be\x547c 1245-24-125-136
always \x75be\x6076 1245-24-26
always \x75be\x6b65 1245-24-12-136
always \x75be\x75c5 1245-24-12-16
always \x75be\x82e6 1245-24-13-136
always \x75be\x8a00 1245-24-146
always \x75be\x8d70 1245-24-1356-12356
always \x75be\x8fdb 1245-24-1245-126
always \x75be\x901f 1245-24-234-136
always \x75be\x98ce 1245-24-124-3456
always \x75be\x9a70 1245-24-12345-2
always \x75be\x9a76 1245-24-156-3
always \x75c5\x4eba 12-16-245-356
always \x75c5\x4f53 12-16-2345-24
always \x75c5\x5047 12-16-1245-1246
always \x75c5\x5386 12-16-123-24
always \x75c5\x53f7 12-16-125-235
always \x75c5\x592b 12-16-124-136
always \x75c5\x5bb3 12-16-125-246
always \x75c5\x5bb6 12-16-1245-1246
always \x75c5\x60c5 12-16-13-16
always \x75c5\x623f 12-16-124-236
always \x75c5\x6545 12-16-1245-136
always \x75c5\x75c7 12-16-34-3456
always \x75c5\x83cc 12-16-1245-456
always \x75c5\x866b 12-16-12345-256
always \x75c5\x9769 12-16-1245-24
always \x75c7\x5019 34-3456-125-12356
always \x75c7\x72b6 34-3456-34-2356
always \x75c7\x7ed3 34-3456-1245-15
always \x75d2\x75d2 1346-1346
always \x75db\x4e0d 2345-256-12-136
always \x75db\x5207 2345-256-13-15
always \x75db\x5904 2345-256-12345-136
always \x75db\x5931 2345-256-156-1
always \x75db\x5fc3 2345-256-125-126
always \x75db\x5feb 2345-256-13-13456
always \x75db\x6076 2345-256-136
always \x75db\x6253 2345-256-145-35
always \x75db\x75d2 2345-256-1346
always \x75db\x7ecf 2345-256-1245-16
always \x75db\x89c9 2345-256-1245-23456
always \x75db\x9a82 2345-256-134-35
always \x75de\x5b50 1234-24-1356-3
always \x75e2\x75be 123-24-1245-24
always \x75e6\x5b50 136-1356-3
always \x75f1\x5b50 124-2346-1356-3
always \x75f4\x4eba 12345-1-245-356
always \x75f4\x5fc3 12345-1-125-126
always \x75f4\x60c5 12345-1-13-16
always \x75f4\x8ff7 12345-1-134-24
always \x75f9\x75c7 12-24-34-3456
always \x75fc\x75be 1245-136-1245-24
always \x7600\x8840 346-125-23456
always \x760a\x5b50 125-12356-1356-3
always \x7619\x75d2 234-235-1346
always \x761f\x795e 25-156-356
always \x7620\x8584 1245-24-12-26
always \x7624\x5b50 123-1256-1356-3
always \x7626\x524a 156-12356-125-23456
always \x7626\x5b50 156-12356-1356-3
always \x7626\x8eab 156-12356-156-356
always \x7626\x957f 156-12356-12345-236
always \x7626\x9aa8 156-12356-1245-136
always \x762a\x4e09 12-15-234-1236
always \x762b\x5b50 2345-1236-1356-3
always \x7634\x6c14 34-236-13-24
always \x7638\x5b50 13-23456-1356-3
always \x763e\x5934 126-2345-12356
always \x764c\x75c7 246-34-3456
always \x7656\x597d 1234-24-125-235
always \x765e\x5b50 123-246-1356-0
always \x765e\x5b50 123-246-1356-3
always \x765e\x75ae 123-246-12345-2356
always \x765e\x75e2 123-35-123-24
always \x765e\x76ae 123-246-1234-24
always \x765e\x86e4 123-246-125-35
always \x767b\x53f0 145-3456-2345-246
always \x767b\x573a 145-3456-12345-236
always \x767b\x6708 145-3456-23456
always \x767b\x8dd0 145-3456-14-1
always \x767b\x8f7d 145-3456-1356-246
always \x767d\x4e01 12-246-145-16
always \x767d\x4e8b 12-246-156-23
always \x767d\x4eba 12-246-245-356
always \x767d\x5316 12-246-125-123456
always \x767d\x5377 12-246-1245-12346
always \x767d\x53d1 12-246-124-35
always \x767d\x5730 12-246-145-24
always \x767d\x5927 12-246-145-35
always \x767d\x5934 12-246-2345-12356
always \x767d\x5e72 12-246-1245-1236
always \x767d\x624b 12-246-156-12356
always \x767d\x642d 12-246-145-35
always \x767d\x65e5 12-246-245-23
always \x767d\x6643 12-246-125-2356
always \x767d\x6761 12-246-2345-345
always \x767d\x6c34 12-246-156-2456
always \x767d\x6c64 12-246-2345-236
always \x767d\x6cab 12-246-134-26
always \x767d\x751f 12-246-156-3456
always \x767d\x79cd 12-246-34-256
always \x767d\x7c73 12-246-134-24
always \x767d\x8272 12-246-234-26
always \x767d\x836f 12-246-345
always \x767d\x8499 12-246-134-3456
always \x767d\x864e 12-246-125-136
always \x767d\x8840 12-246-125-23456
always \x767d\x8863 12-246-24
always \x767d\x9053 12-246-145-235
always \x767d\x94c1 12-246-2345-15
always \x767d\x9732 12-246-123-136
always \x767d\x9762 12-246-134-146
always \x767d\x98df 12-246-156-2
always \x767d\x9aa8 12-246-1245-136
always \x767e\x4e8b 12-246-156-23
always \x767e\x513f 12-246-1235
always \x767e\x5206 12-246-124-356
always \x767e\x53d1 12-246-124-35
always \x767e\x53e3 12-246-13-12356
always \x767e\x53f6 12-246-15
always \x767e\x5408 12-246-125-26
always \x767e\x5bb6 12-246-1245-1246
always \x767e\x5c3a 12-246-12345-3
always \x767e\x601d 12-246-234-1
always \x767e\x6298 12-246-34-26
always \x767e\x65e5 12-246-245-23
always \x767e\x91cc 12-246-123-24
always \x7682\x89d2 1356-235-1245-345
always \x7684\x58eb 145-24-156-23
always \x7684\x5f53 145-24-145-236
always \x7684\x5f53 145-26-145-236
always \x7684\x786e 145-24-13-23456
always \x7686\x5927 1245-15-145-35
always \x7687\x4e0a 125-2356-156-236
always \x7687\x4eb2 125-2356-13-126
always \x7687\x51a0 125-2356-1245-12456
always \x7687\x5386 125-2356-123-24
always \x7687\x5b50 125-2356-1356-3
always \x7687\x5bb6 125-2356-1245-1246
always \x7687\x671d 125-2356-12345-235
always \x7693\x6708 125-235-23456
always \x76ae\x4e0b 1234-24-125-1246
always \x76ae\x5212 1234-24-125-123456
always \x76ae\x5320 1234-24-1245-1346
always \x76ae\x56ca 1234-24-1345-236
always \x76ae\x5927 1234-24-145-35
always \x76ae\x5939 1234-24-1245-1246
always \x76ae\x5b50 1234-24-1356-3
always \x76ae\x5b9e 1234-24-156-2
always \x76ae\x5c3a 1234-24-12345-3
always \x76ae\x6761 1234-24-2345-345
always \x76ae\x6bdb 1234-24-134-235
always \x76ae\x76f8 1234-24-125-1346
always \x76ae\x8102 1234-24-34-1
always \x76ae\x8863 1234-24-24
always \x76ae\x91cc 1234-24-123-24
always \x76ae\x9769 1234-24-1245-26
always \x76b1\x5df4 34-12356-12-35
always \x76b1\x6298 34-12356-34-26
always \x76b1\x7eb9 34-12356-25
always \x76c6\x5730 1234-356-145-24
always \x76c6\x5b50 1234-356-1356-3
always \x76c8\x4f59 16-346
always \x76c8\x5229 16-123-24
always \x76ca\x53d1 24-124-35
always \x76ca\x5904 24-12345-136
always \x76ca\x866b 24-12345-256
always \x76ce\x53f8 236-234-1
always \x76ce\x7136 236-245-1236
always \x76d0\x5206 146-124-356
always \x76d0\x573a 146-12345-236
always \x76d0\x5df4 146-12-35
always \x76d0\x7c7b 146-123-2346
always \x76d1\x4e8b 1245-146-156-23
always \x76d1\x5236 1245-146-34-23
always \x76d1\x542c 1245-146-2345-16
always \x76d1\x5916 1245-146-13456
always \x76d1\x5b88 1245-146-156-12356
always \x76d1\x5bdf 1245-146-12345-35
always \x76d1\x5de5 1245-146-1245-256
always \x76d1\x62a4 1245-146-125-136
always \x76d1\x62bc 1245-146-1246
always \x76d1\x63a7 1245-146-13-256
always \x76d1\x6d4b 1245-146-14-26
always \x76d1\x7262 1245-146-123-235
always \x76d1\x72f1 1245-146-346
always \x76d1\x7406 1245-146-123-24
always \x76d1\x7763 1245-146-145-136
always \x76d1\x7968 1245-146-1234-345
always \x76d1\x7981 1245-146-1245-126
always \x76d1\x7ba1 1245-146-1245-12456
always \x76d1\x8003 1245-146-13-235
always \x76d1\x89c4 1245-146-1245-2456
always \x76d1\x89c6 1245-146-156-23
always \x76d2\x5b50 125-26-1356-3
always \x76d2\x5f0f 125-26-156-23
always \x76d4\x5934 13-2456-2345-12356
always \x76d4\x7532 13-2456-1245-1246
always \x76d6\x4e16 1245-246-156-23
always \x76d6\x5370 1245-246-126
always \x76d6\x5934 1245-246-2345-12356
always \x76d6\x5b50 1245-246-1356-0
always \x76d6\x5b50 1245-246-1356-3
always \x76d6\x5e18 1245-246-123-146
always \x76d6\x5e3d 1245-246-134-235
always \x76d6\x623f 1245-246-124-236
always \x76d6\x68fa 1245-246-1245-12456
always \x76d6\x6d47 1245-246-1245-345
always \x76d6\x7897 1245-246-12456
always \x76d6\x7ae0 1245-246-34-236
always \x76d7\x6c57 145-235-125-1236
always \x76d8\x513f 1234-1236-1235
always \x76d8\x5265 1234-1236-12-26
always \x76d8\x5b50 1234-1236-1356-3
always \x76d8\x5f04 1234-1236-1345-256
always \x76d8\x65cb 1234-1236-125-12346
always \x76d8\x66f2 1234-1236-13-346
always \x76d8\x6d3b 1234-1236-125-135
always \x76d8\x70b9 1234-1236-145-146
always \x76d8\x7a7a 1234-1236-13-256
always \x76d8\x7b97 1234-1236-234-12456
always \x76d8\x8bd8 1234-1236-1245-15
always \x76db\x4e8b 156-3456-156-23
always \x76db\x4f1a 156-3456-125-2456
always \x76db\x4f20 156-3456-12345-12456
always \x76db\x5927 156-3456-145-35
always \x76db\x60c5 156-3456-13-16
always \x76db\x610f 156-3456-24
always \x76db\x6c14 156-3456-13-24
always \x76db\x884c 156-3456-125-16
always \x76df\x5144 134-3456-125-1456
always \x76df\x7ea6 134-3456-23456
always \x76ee\x4e0d 134-136-12-136
always \x76ee\x4e2d 134-136-34-256
always \x76ee\x5149 134-136-1245-2356
always \x76ee\x51fb 134-136-1245-24
always \x76ee\x524d 134-136-13-146
always \x76ee\x529b 134-136-123-24
always \x76ee\x5f55 134-136-123-136
always \x76ee\x65e0 134-136-136
always \x76ee\x6807 134-136-12-345
always \x76ee\x6b21 134-136-14-23
always \x76ee\x6d4b 134-136-14-26
always \x76ee\x7684 134-136-145-24
always \x76ee\x7684 134-136-145-26
always \x76ee\x7729 134-136-125-12346
always \x76ee\x7779 134-136-145-136
always \x76ee\x77aa 134-136-145-3456
always \x76ee\x7a7a 134-136-13-256
always \x76ee\x9001 134-136-234-256
always \x76ee\x9a8c 134-136-146
always \x76f2\x4eba 134-236-245-356
always \x76f2\x6253 134-236-145-35
always \x76f2\x70b9 134-236-145-146
always \x76f2\x76ee 134-236-134-136
always \x76f2\x80a0 134-236-12345-236
always \x76f2\x9053 134-236-145-235
always \x76f4\x52fe 34-2-1245-12356
always \x76f4\x5954 34-2-12-356
always \x76f4\x5c3a 34-2-12345-3
always \x76f4\x5c5e 34-2-156-136
always \x76f4\x5f85 34-2-145-246
always \x76f4\x5feb 34-2-13-13456
always \x76f4\x6765 34-2-123-246
always \x76f4\x6e9c 34-2-123-1256
always \x76f4\x7387 34-2-156-13456
always \x76f4\x7b52 34-2-2345-256
always \x76f4\x7cfb 34-2-125-24
always \x76f4\x80a0 34-2-12345-236
always \x76f4\x89c2 34-2-1245-12456
always \x76f4\x89c9 34-2-1245-23456
always \x76f4\x89d2 34-2-1245-345
always \x76f4\x8bf4 34-2-156-135
always \x76f4\x8fbe 34-2-145-35
always \x76f4\x901a 34-2-2345-256
always \x76f4\x9762 34-2-134-146
always \x76f8\x4e0e 125-1346-346
always \x76f8\x4e2d 125-1346-34-256
always \x76f8\x4e58 125-1346-12345-3456
always \x76f8\x4e92 125-1346-125-136
always \x76f8\x4ea4 125-1346-1245-345
always \x76f8\x4eb2 125-1346-13-126
always \x76f8\x4eff 125-1346-124-236
always \x76f8\x4f1a 125-1346-125-2456
always \x76f8\x4f20 125-1346-12345-12456
always \x76f8\x4f34 125-1346-12-1236
always \x76f8\x4f3c 125-1346-234-23
always \x76f8\x4f9d 125-1346-24
always \x76f8\x4fe1 125-1346-125-126
always \x76f8\x5055 125-1346-125-15
always \x76f8\x50cf 125-1346-125-1346
always \x76f8\x5173 125-1346-1245-12456
always \x76f8\x518c 125-1346-14-26
always \x76f8\x529d 125-1346-13-12346
always \x76f8\x52a0 125-1346-1245-1246
always \x76f8\x52a9 125-1346-34-136
always \x76f8\x53bb 125-1346-13-346
always \x76f8\x53cd 125-1346-124-1236
always \x76f8\x5408 125-1346-125-26
always \x76f8\x540c 125-1346-2345-256
always \x76f8\x5411 125-1346-125-1346
always \x76f8\x5546 125-1346-156-236
always \x76f8\x58f0 125-1346-156-3456
always \x76f8\x5904 125-1346-12345-136
always \x76f8\x597d 125-1346-125-235
always \x76f8\x5b89 125-1346-1236
always \x76f8\x5b9c 125-1346-24
always \x76f8\x5bb9 125-1346-245-256
always \x76f8\x5bf9 125-1346-145-2456
always \x76f8\x5de6 125-1346-1356-135
always \x76f8\x5dee 125-1346-12345-35
always \x76f8\x5e2e 125-1346-12-236
always \x76f8\x5e72 125-1346-1245-1236
always \x76f8\x5e94 125-1346-16
always \x76f8\x5f53 125-1346-145-236
always \x76f8\x5f62 125-1346-125-16
always \x76f8\x5f85 125-1346-145-246
always \x76f8\x5f97 125-1346-145-26
always \x76f8\x601d 125-1346-234-1
always \x76f8\x604b 125-1346-123-146
always \x76f8\x6096 125-1346-12-2346
always \x76f8\x60a6 125-1346-23456
always \x76f8\x6251 125-1346-1234-136
always \x76f8\x6258 125-1346-2345-135
always \x76f8\x6270 125-1346-245-235
always \x76f8\x627f 125-1346-12345-3456
always \x76f8\x6295 125-1346-2345-12356
always \x76f8\x62b5 125-1346-145-24
always \x76f8\x6301 125-1346-12345-2
always \x76f8\x63a5 125-1346-1245-15
always \x76f8\x63d0 125-1346-2345-24
always \x76f8\x649e 125-1346-34-2356
always \x76f8\x656c 125-1346-1245-16
always \x76f8\x65a5 125-1346-12345-23
always \x76f8\x6620 125-1346-16
always \x76f8\x671b 125-1346-2356
always \x76f8\x672f 125-1346-156-136
always \x76f8\x673a 125-1346-1245-24
always \x76f8\x6bd4 125-1346-12-24
always \x76f8\x6cbf 125-1346-146
always \x76f8\x6fe1 125-1346-245-136
always \x76f8\x70e6 125-1346-124-1236
always \x76f8\x719f 125-1346-156-136
always \x76f8\x7231 125-1346-246
