This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Starting worker: resources/global-interface-listing-worker.js
[Worker]     getter waiting
[Worker]     method constructor
[Worker]     method getNotifications
[Worker]     method showNotification
[Worker]     method unregister
[Worker]     method update
[Worker]     setter onupdatefound
[Worker] interface SourceBuffer : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter appendWindowEnd
[Worker]     getter appendWindowStart
[Worker]     getter audioTracks
[Worker]     getter buffered
[Worker]     getter mode
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onupdate
[Worker]     getter onupdateend
[Worker]     getter onupdatestart
[Worker]     getter timestampOffset
[Worker]     getter trackDefaults
[Worker]     getter updating
[Worker]     getter videoTracks
[Worker]     method abort
[Worker]     method appendBuffer
[Worker]     method appendEncodedChunks
[Worker]     method changeType
[Worker]     method constructor
[Worker]     method remove
[Worker]     setter appendWindowEnd
[Worker]     setter appendWindowStart
[Worker]     setter mode
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onupdate
[Worker]     setter onupdateend
[Worker]     setter onupdatestart
[Worker]     setter timestampOffset
[Worker]     setter trackDefaults
[Worker] interface SourceBufferList : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     getter onaddsourcebuffer
[Worker]     getter onremovesourcebuffer
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     setter onaddsourcebuffer
[Worker]     setter onremovesourcebuffer
[Worker] interface StorageBucket
[Worker]     attribute @@toStringTag
[Worker]     getter caches
[Worker]     getter indexedDB
[Worker]     getter locks
[Worker]     getter name
[Worker]     method constructor
[Worker]     method durability
[Worker]     method estimate
[Worker]     method expires
[Worker]     method getDirectory
[Worker]     method persisted
[Worker]     method setExpires
[Worker] interface StorageBucketManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method delete
[Worker]     method keys
[Worker]     method open
[Worker] interface StorageManager : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onquotachange
[Worker]     method constructor
[Worker]     method estimate
[Worker]     method getDirectory
[Worker]     method persisted
[Worker]     setter onquotachange
[Worker] interface Subscriber
[Worker]     attribute @@toStringTag
[Worker]     getter active
[Worker]     getter signal
[Worker]     method addTeardown
[Worker]     method complete
[Worker]     method constructor
[Worker]     method error
[Worker]     method next
[Worker] interface SubtleCrypto
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method decrypt
[Worker]     method deriveBits
[Worker]     method deriveKey
[Worker]     method digest
[Worker]     method encrypt
[Worker]     method exportKey
[Worker]     method generateKey
[Worker]     method importKey
[Worker]     method sign
[Worker]     method unwrapKey
[Worker]     method verify
[Worker]     method wrapKey
[Worker] interface SyncManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getTags
[Worker]     method register
[Worker] interface TaskController : AbortController
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method setPriority
[Worker] interface TaskPriorityChangeEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter previousPriority
[Worker]     method constructor
[Worker] interface TaskSignal : AbortSignal
[Worker]     attribute @@toStringTag
[Worker]     getter onprioritychange
[Worker]     getter priority
[Worker]     method constructor
[Worker]     setter onprioritychange
[Worker] interface TextCluster
[Worker]     attribute @@toStringTag
[Worker]     getter align
[Worker]     getter baseline
[Worker]     getter begin
[Worker]     getter end
[Worker]     getter text
[Worker]     getter x
[Worker]     getter y
[Worker]     method constructor
[Worker]     setter begin
[Worker]     setter end
[Worker]     setter x
[Worker]     setter y
[Worker] interface TextDecoder
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     getter fatal
[Worker]     getter ignoreBOM
[Worker]     method constructor
[Worker]     method decode
[Worker] interface TextDecoderStream
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     getter fatal
[Worker]     getter ignoreBOM
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface TextDetector
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method detect
[Worker] interface TextEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     method constructor
[Worker]     method encode
[Worker]     method encodeInto
[Worker] interface TextEncoderStream
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface TextMetrics
[Worker]     attribute @@toStringTag
[Worker]     getter actualBoundingBoxAscent
[Worker]     getter actualBoundingBoxDescent
[Worker]     getter actualBoundingBoxLeft
[Worker]     getter actualBoundingBoxRight
[Worker]     getter alphabeticBaseline
[Worker]     getter emHeightAscent
[Worker]     getter emHeightDescent
[Worker]     getter fontBoundingBoxAscent
[Worker]     getter fontBoundingBoxDescent
[Worker]     getter hangingBaseline
[Worker]     getter ideographicBaseline
[Worker]     getter width
[Worker]     method caretPositionFromPoint
[Worker]     method constructor
[Worker]     method getActualBoundingBox
[Worker]     method getSelectionRects
[Worker]     method getTextClusters
[Worker] interface TimestampTrigger
[Worker]     attribute @@toStringTag
[Worker]     getter timestamp
[Worker]     method constructor
[Worker] interface TransformStream
[Worker]     attribute @@toStringTag
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface TransformStreamDefaultController
[Worker]     attribute @@toStringTag
[Worker]     getter desiredSize
[Worker]     method constructor
[Worker]     method enqueue
[Worker]     method error
[Worker]     method terminate
[Worker] interface Translation
[Worker]     attribute @@toStringTag
[Worker]     method canTranslate
[Worker]     method constructor
[Worker]     method createTranslator
[Worker] interface TrustedHTML
[Worker]     static method fromLiteral
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method toJSON
[Worker]     method toString
[Worker] interface TrustedScript
[Worker]     static method fromLiteral
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method toJSON
[Worker]     method toString
[Worker] interface TrustedScriptURL
[Worker]     static method fromLiteral
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method toJSON
[Worker]     method toString
[Worker] interface TrustedTypePolicy
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     method constructor
[Worker]     method createHTML
[Worker]     method createScript
[Worker]     method createScriptURL
[Worker] interface TrustedTypePolicyFactory : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter defaultPolicy
[Worker]     getter emptyHTML
[Worker]     getter emptyScript
[Worker]     getter onbeforecreatepolicy
[Worker]     method constructor
[Worker]     method createPolicy
[Worker]     method getAttributeType
[Worker]     method getPropertyType
[Worker]     method getTypeMapping
[Worker]     method isHTML
[Worker]     method isScript
[Worker]     method isScriptURL
[Worker]     setter onbeforecreatepolicy
[Worker] interface URL
[Worker]     static method canParse
[Worker]     static method createObjectURL
[Worker]     static method parse
[Worker]     static method revokeObjectURL
[Worker]     attribute @@toStringTag
[Worker]     getter hash
[Worker]     getter host
[Worker]     getter hostname
[Worker]     getter href
[Worker]     getter origin
[Worker]     getter password
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     getter searchParams
[Worker]     getter username
[Worker]     method constructor
[Worker]     method toJSON
[Worker]     method toString
[Worker]     setter hash
[Worker]     setter host
[Worker]     setter hostname
[Worker]     setter href
[Worker]     setter password
[Worker]     setter pathname
[Worker]     setter port
[Worker]     setter protocol
[Worker]     setter search
[Worker]     setter username
[Worker] interface URLPattern
[Worker]     static method compareComponent
[Worker]     attribute @@toStringTag
[Worker]     getter hasRegExpGroups
[Worker]     getter hash
[Worker]     getter hostname
[Worker]     getter password
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     getter username
[Worker]     method constructor
[Worker]     method exec
[Worker]     method test
[Worker] interface URLSearchParams
[Worker]     attribute @@toStringTag
[Worker]     getter size
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method sort
[Worker]     method toString
[Worker]     method values
[Worker] interface USB : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onconnect
[Worker]     getter ondisconnect
[Worker]     method constructor
[Worker]     method getDevices
[Worker]     setter onconnect
[Worker]     setter ondisconnect
[Worker] interface USBAlternateInterface
[Worker]     attribute @@toStringTag
[Worker]     getter alternateSetting
[Worker]     getter endpoints
[Worker]     getter interfaceClass
[Worker]     getter interfaceName
[Worker]     getter interfaceProtocol
[Worker]     getter interfaceSubclass
[Worker]     method constructor
[Worker] interface USBConfiguration
[Worker]     attribute @@toStringTag
[Worker]     getter configurationName
[Worker]     getter configurationValue
[Worker]     getter interfaces
[Worker]     method constructor
[Worker] interface USBConnectionEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter device
[Worker]     method constructor
[Worker] interface USBDevice
[Worker]     attribute @@toStringTag
[Worker]     getter configuration
[Worker]     getter configurations
[Worker]     getter deviceClass
[Worker]     getter deviceProtocol
[Worker]     getter deviceSubclass
[Worker]     getter deviceVersionMajor
[Worker]     getter deviceVersionMinor
[Worker]     getter deviceVersionSubminor
[Worker]     getter manufacturerName
[Worker]     getter opened
[Worker]     getter productId
[Worker]     getter productName
[Worker]     getter serialNumber
[Worker]     getter usbVersionMajor
[Worker]     getter usbVersionMinor
[Worker]     getter usbVersionSubminor
[Worker]     getter vendorId
[Worker]     method claimInterface
[Worker]     method clearHalt
[Worker]     method close
[Worker]     method constructor
[Worker]     method controlTransferIn
[Worker]     method controlTransferOut
[Worker]     method forget
[Worker]     method isochronousTransferIn
[Worker]     method isochronousTransferOut
[Worker]     method open
[Worker]     method releaseInterface
[Worker]     method reset
[Worker]     method selectAlternateInterface
[Worker]     method selectConfiguration
[Worker]     method transferIn
[Worker]     method transferOut
[Worker] interface USBEndpoint
[Worker]     attribute @@toStringTag
[Worker]     getter direction
[Worker]     getter endpointNumber
[Worker]     getter packetSize
[Worker]     getter type
[Worker]     method constructor
[Worker] interface USBInTransferResult
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter status
[Worker]     method constructor
[Worker] interface USBInterface
[Worker]     attribute @@toStringTag
[Worker]     getter alternate
[Worker]     getter alternates
[Worker]     getter claimed
[Worker]     getter interfaceNumber
[Worker]     method constructor
[Worker] interface USBIsochronousInTransferPacket
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter status
[Worker]     method constructor
[Worker] interface USBIsochronousInTransferResult
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter packets
[Worker]     method constructor
[Worker] interface USBIsochronousOutTransferPacket
[Worker]     attribute @@toStringTag
[Worker]     getter bytesWritten
[Worker]     getter status
[Worker]     method constructor
[Worker] interface USBIsochronousOutTransferResult
[Worker]     attribute @@toStringTag
[Worker]     getter packets
[Worker]     method constructor
[Worker] interface USBOutTransferResult
[Worker]     attribute @@toStringTag
[Worker]     getter bytesWritten
[Worker]     getter status
[Worker]     method constructor
[Worker] interface UserActivation
[Worker]     attribute @@toStringTag
[Worker]     getter hasBeenActive
[Worker]     getter isActive
[Worker]     method constructor
[Worker] interface VideoColorSpace
[Worker]     attribute @@toStringTag
[Worker]     getter fullRange
[Worker]     getter matrix
[Worker]     getter primaries
[Worker]     getter transfer
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface VideoDecoder : EventTarget
[Worker]     static method isConfigSupported
[Worker]     attribute @@toStringTag
[Worker]     getter decodeQueueSize
[Worker]     getter ondequeue
[Worker]     getter state
[Worker]     method close
[Worker]     method configure
[Worker]     method constructor
[Worker]     method decode
[Worker]     method flush
[Worker]     method reset
[Worker]     setter ondequeue
[Worker] interface VideoEncoder : EventTarget
[Worker]     static method isConfigSupported
[Worker]     attribute @@toStringTag
[Worker]     getter encodeQueueSize
[Worker]     getter ondequeue
[Worker]     getter state
[Worker]     method close
[Worker]     method configure
[Worker]     method constructor
[Worker]     method encode
[Worker]     method flush
[Worker]     method getAllFrameBuffers
[Worker]     method reset
[Worker]     setter ondequeue
[Worker] interface VideoEncoderBuffer
[Worker]     attribute @@toStringTag
[Worker]     getter id
[Worker]     method constructor
[Worker] interface VideoFrame
[Worker]     attribute @@toStringTag
[Worker]     getter codedHeight
[Worker]     getter codedRect
[Worker]     getter codedWidth
[Worker]     getter colorSpace
[Worker]     getter displayHeight
[Worker]     getter displayWidth
[Worker]     getter duration
[Worker]     getter format
[Worker]     getter timestamp
[Worker]     getter visibleRect
[Worker]     method allocationSize
[Worker]     method clone
[Worker]     method close
[Worker]     method constructor
[Worker]     method copyTo
[Worker] interface WGSLLanguageFeatures
[Worker]     attribute @@toStringTag
[Worker]     getter size
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method entries
[Worker]     method forEach
[Worker]     method has
[Worker]     method keys
[Worker]     method values
[Worker] interface WakeLock
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method request
[Worker] interface WakeLockSentinel : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onrelease
[Worker]     getter released
[Worker]     getter type
[Worker]     method constructor
[Worker]     method release
[Worker]     setter onrelease
[Worker] interface WebGL2RenderingContext
[Worker]     attribute @@toStringTag
[Worker]     attribute ACTIVE_ATTRIBUTES
[Worker]     attribute ACTIVE_TEXTURE
[Worker]     attribute ACTIVE_UNIFORMS
[Worker]     attribute ACTIVE_UNIFORM_BLOCKS
[Worker]     attribute ALIASED_LINE_WIDTH_RANGE
[Worker]     attribute ALIASED_POINT_SIZE_RANGE
[Worker]     attribute ALPHA
[Worker]     attribute ALPHA_BITS
[Worker]     attribute ALREADY_SIGNALED
[Worker]     attribute ALWAYS
[Worker]     attribute ANY_SAMPLES_PASSED
[Worker]     attribute ANY_SAMPLES_PASSED_CONSERVATIVE
[Worker]     attribute ARRAY_BUFFER
[Worker]     attribute ARRAY_BUFFER_BINDING
[Worker]     attribute ATTACHED_SHADERS
[Worker]     attribute BACK
[Worker]     attribute BLEND
[Worker]     attribute BLEND_COLOR
[Worker]     attribute BLEND_DST_ALPHA
[Worker]     attribute BLEND_DST_RGB
[Worker]     attribute BLEND_EQUATION
[Worker]     attribute BLEND_EQUATION_ALPHA
[Worker]     attribute BLEND_EQUATION_RGB
[Worker]     attribute BLEND_SRC_ALPHA
[Worker]     attribute BLEND_SRC_RGB
[Worker]     attribute BLUE_BITS
[Worker]     attribute BOOL
[Worker]     attribute BOOL_VEC2
[Worker]     attribute BOOL_VEC3
[Worker]     attribute BOOL_VEC4
[Worker]     attribute BROWSER_DEFAULT_WEBGL
[Worker]     attribute BUFFER_SIZE
[Worker]     attribute BUFFER_USAGE
[Worker]     attribute BYTE
[Worker]     attribute CCW
[Worker]     attribute CLAMP_TO_EDGE
[Worker]     attribute COLOR
[Worker]     attribute COLOR_ATTACHMENT0
[Worker]     attribute COLOR_ATTACHMENT1
[Worker]     attribute COLOR_ATTACHMENT10
[Worker]     attribute COLOR_ATTACHMENT11
[Worker]     attribute COLOR_ATTACHMENT12
[Worker]     attribute COLOR_ATTACHMENT13
[Worker]     attribute COLOR_ATTACHMENT14
[Worker]     attribute COLOR_ATTACHMENT15
[Worker]     attribute COLOR_ATTACHMENT2
[Worker]     attribute COLOR_ATTACHMENT3
[Worker]     attribute COLOR_ATTACHMENT4
[Worker]     attribute COLOR_ATTACHMENT5
[Worker]     attribute COLOR_ATTACHMENT6
[Worker]     attribute COLOR_ATTACHMENT7
[Worker]     attribute COLOR_ATTACHMENT8
[Worker]     attribute COLOR_ATTACHMENT9
[Worker]     attribute COLOR_BUFFER_BIT
[Worker]     attribute COLOR_CLEAR_VALUE
[Worker]     attribute COLOR_WRITEMASK
[Worker]     attribute COMPARE_REF_TO_TEXTURE
[Worker]     attribute COMPILE_STATUS
[Worker]     attribute COMPRESSED_TEXTURE_FORMATS
[Worker]     attribute CONDITION_SATISFIED
[Worker]     attribute CONSTANT_ALPHA
[Worker]     attribute CONSTANT_COLOR
[Worker]     attribute CONTEXT_LOST_WEBGL
[Worker]     attribute COPY_READ_BUFFER
[Worker]     attribute COPY_READ_BUFFER_BINDING
[Worker]     attribute COPY_WRITE_BUFFER
[Worker]     attribute COPY_WRITE_BUFFER_BINDING
[Worker]     attribute CULL_FACE
[Worker]     attribute CULL_FACE_MODE
[Worker]     attribute CURRENT_PROGRAM
[Worker]     attribute CURRENT_QUERY
[Worker]     attribute CURRENT_VERTEX_ATTRIB
[Worker]     attribute CW
[Worker]     attribute DECR
[Worker]     attribute DECR_WRAP
[Worker]     attribute DELETE_STATUS
[Worker]     attribute DEPTH
[Worker]     attribute DEPTH24_STENCIL8
[Worker]     attribute DEPTH32F_STENCIL8
[Worker]     attribute DEPTH_ATTACHMENT
[Worker]     attribute DEPTH_BITS
[Worker]     attribute DEPTH_BUFFER_BIT
[Worker]     attribute DEPTH_CLEAR_VALUE
[Worker]     attribute DEPTH_COMPONENT
[Worker]     attribute DEPTH_COMPONENT16
[Worker]     attribute DEPTH_COMPONENT24
[Worker]     attribute DEPTH_COMPONENT32F
[Worker]     attribute DEPTH_FUNC
[Worker]     attribute DEPTH_RANGE
[Worker]     attribute DEPTH_STENCIL
[Worker]     attribute DEPTH_STENCIL_ATTACHMENT
[Worker]     attribute DEPTH_TEST
[Worker]     attribute DEPTH_WRITEMASK
[Worker]     attribute DITHER
[Worker]     attribute DONT_CARE
[Worker]     attribute DRAW_BUFFER0
[Worker]     attribute DRAW_BUFFER1
[Worker]     attribute DRAW_BUFFER10
[Worker]     attribute DRAW_BUFFER11
[Worker]     attribute DRAW_BUFFER12
[Worker]     attribute DRAW_BUFFER13
[Worker]     attribute DRAW_BUFFER14
[Worker]     attribute DRAW_BUFFER15
[Worker]     attribute DRAW_BUFFER2
[Worker]     attribute DRAW_BUFFER3
[Worker]     attribute DRAW_BUFFER4
[Worker]     attribute DRAW_BUFFER5
[Worker]     attribute DRAW_BUFFER6
[Worker]     attribute DRAW_BUFFER7
[Worker]     attribute DRAW_BUFFER8
[Worker]     attribute DRAW_BUFFER9
[Worker]     attribute DRAW_FRAMEBUFFER
[Worker]     attribute DRAW_FRAMEBUFFER_BINDING
[Worker]     attribute DST_ALPHA
[Worker]     attribute DST_COLOR
[Worker]     attribute DYNAMIC_COPY
[Worker]     attribute DYNAMIC_DRAW
[Worker]     attribute DYNAMIC_READ
[Worker]     attribute ELEMENT_ARRAY_BUFFER
[Worker]     attribute ELEMENT_ARRAY_BUFFER_BINDING
[Worker]     attribute EQUAL
[Worker]     attribute FASTEST
[Worker]     attribute FLOAT
[Worker]     attribute FLOAT_32_UNSIGNED_INT_24_8_REV
[Worker]     attribute FLOAT_MAT2
[Worker]     attribute FLOAT_MAT2x3
[Worker]     attribute FLOAT_MAT2x4
[Worker]     attribute FLOAT_MAT3
[Worker]     attribute FLOAT_MAT3x2
[Worker]     attribute FLOAT_MAT3x4
[Worker]     attribute FLOAT_MAT4
[Worker]     attribute FLOAT_MAT4x2
[Worker]     attribute FLOAT_MAT4x3
[Worker]     attribute FLOAT_VEC2
[Worker]     attribute FLOAT_VEC3
[Worker]     attribute FLOAT_VEC4
[Worker]     attribute FRAGMENT_SHADER
[Worker]     attribute FRAGMENT_SHADER_DERIVATIVE_HINT
[Worker]     attribute FRAMEBUFFER
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_ALPHA_SIZE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_BLUE_SIZE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_COLOR_ENCODING
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_COMPONENT_TYPE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_DEPTH_SIZE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_GREEN_SIZE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_OBJECT_NAME
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_RED_SIZE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_STENCIL_SIZE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_TEXTURE_LAYER
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL
[Worker]     attribute FRAMEBUFFER_BINDING
[Worker]     attribute FRAMEBUFFER_COMPLETE
[Worker]     attribute FRAMEBUFFER_DEFAULT
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_ATTACHMENT
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_DIMENSIONS
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_MULTISAMPLE
[Worker]     attribute FRAMEBUFFER_UNSUPPORTED
[Worker]     attribute FRONT
[Worker]     attribute FRONT_AND_BACK
[Worker]     attribute FRONT_FACE
[Worker]     attribute FUNC_ADD
[Worker]     attribute FUNC_REVERSE_SUBTRACT
[Worker]     attribute FUNC_SUBTRACT
[Worker]     attribute GENERATE_MIPMAP_HINT
[Worker]     attribute GEQUAL
[Worker]     attribute GREATER
[Worker]     attribute GREEN_BITS
[Worker]     attribute HALF_FLOAT
[Worker]     attribute HIGH_FLOAT
[Worker]     attribute HIGH_INT
[Worker]     attribute IMPLEMENTATION_COLOR_READ_FORMAT
[Worker]     attribute IMPLEMENTATION_COLOR_READ_TYPE
[Worker]     attribute INCR
[Worker]     attribute INCR_WRAP
[Worker]     attribute INT
[Worker]     attribute INTERLEAVED_ATTRIBS
[Worker]     attribute INT_2_10_10_10_REV
[Worker]     attribute INT_SAMPLER_2D
[Worker]     attribute INT_SAMPLER_2D_ARRAY
[Worker]     attribute INT_SAMPLER_3D
[Worker]     attribute INT_SAMPLER_CUBE
[Worker]     attribute INT_VEC2
[Worker]     attribute INT_VEC3
[Worker]     attribute INT_VEC4
[Worker]     attribute INVALID_ENUM
[Worker]     attribute INVALID_FRAMEBUFFER_OPERATION
[Worker]     attribute INVALID_INDEX
[Worker]     attribute INVALID_OPERATION
[Worker]     attribute INVALID_VALUE
[Worker]     attribute INVERT
[Worker]     attribute KEEP
[Worker]     attribute LEQUAL
[Worker]     attribute LESS
[Worker]     attribute LINEAR
[Worker]     attribute LINEAR_MIPMAP_LINEAR
[Worker]     attribute LINEAR_MIPMAP_NEAREST
[Worker]     attribute LINES
[Worker]     attribute LINE_LOOP
[Worker]     attribute LINE_STRIP
[Worker]     attribute LINE_WIDTH
[Worker]     attribute LINK_STATUS
[Worker]     attribute LOW_FLOAT
[Worker]     attribute LOW_INT
[Worker]     attribute LUMINANCE
[Worker]     attribute LUMINANCE_ALPHA
[Worker]     attribute MAX
[Worker]     attribute MAX_3D_TEXTURE_SIZE
[Worker]     attribute MAX_ARRAY_TEXTURE_LAYERS
[Worker]     attribute MAX_CLIENT_WAIT_TIMEOUT_WEBGL
[Worker]     attribute MAX_COLOR_ATTACHMENTS
[Worker]     attribute MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS
[Worker]     attribute MAX_COMBINED_TEXTURE_IMAGE_UNITS
[Worker]     attribute MAX_COMBINED_UNIFORM_BLOCKS
[Worker]     attribute MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS
[Worker]     attribute MAX_CUBE_MAP_TEXTURE_SIZE
[Worker]     attribute MAX_DRAW_BUFFERS
[Worker]     attribute MAX_ELEMENTS_INDICES
[Worker]     attribute MAX_ELEMENTS_VERTICES
[Worker]     attribute MAX_ELEMENT_INDEX
[Worker]     attribute MAX_FRAGMENT_INPUT_COMPONENTS
[Worker]     attribute MAX_FRAGMENT_UNIFORM_BLOCKS
[Worker]     attribute MAX_FRAGMENT_UNIFORM_COMPONENTS
[Worker]     attribute MAX_FRAGMENT_UNIFORM_VECTORS
[Worker]     attribute MAX_PROGRAM_TEXEL_OFFSET
[Worker]     attribute MAX_RENDERBUFFER_SIZE
[Worker]     attribute MAX_SAMPLES
[Worker]     attribute MAX_SERVER_WAIT_TIMEOUT
[Worker]     attribute MAX_TEXTURE_IMAGE_UNITS
[Worker]     attribute MAX_TEXTURE_LOD_BIAS
[Worker]     attribute MAX_TEXTURE_SIZE
[Worker]     attribute MAX_TRANSFORM_FEEDBACK_INTERLEAVED_COMPONENTS
[Worker]     attribute MAX_TRANSFORM_FEEDBACK_SEPARATE_ATTRIBS
[Worker]     attribute MAX_TRANSFORM_FEEDBACK_SEPARATE_COMPONENTS
[Worker]     attribute MAX_UNIFORM_BLOCK_SIZE
[Worker]     attribute MAX_UNIFORM_BUFFER_BINDINGS
[Worker]     attribute MAX_VARYING_COMPONENTS
[Worker]     attribute MAX_VARYING_VECTORS
[Worker]     attribute MAX_VERTEX_ATTRIBS
[Worker]     attribute MAX_VERTEX_OUTPUT_COMPONENTS
[Worker]     attribute MAX_VERTEX_TEXTURE_IMAGE_UNITS
[Worker]     attribute MAX_VERTEX_UNIFORM_BLOCKS
[Worker]     attribute MAX_VERTEX_UNIFORM_COMPONENTS
[Worker]     attribute MAX_VERTEX_UNIFORM_VECTORS
[Worker]     attribute MAX_VIEWPORT_DIMS
[Worker]     attribute MEDIUM_FLOAT
[Worker]     attribute MEDIUM_INT
[Worker]     attribute MIN
[Worker]     attribute MIN_PROGRAM_TEXEL_OFFSET
[Worker]     attribute MIRRORED_REPEAT
[Worker]     attribute NEAREST
[Worker]     attribute NEAREST_MIPMAP_LINEAR
[Worker]     attribute NEAREST_MIPMAP_NEAREST
[Worker]     attribute NEVER
[Worker]     attribute NICEST
[Worker]     attribute NONE
[Worker]     attribute NOTEQUAL
[Worker]     attribute NO_ERROR
[Worker]     attribute OBJECT_TYPE
[Worker]     attribute ONE
[Worker]     attribute ONE_MINUS_CONSTANT_ALPHA
[Worker]     attribute ONE_MINUS_CONSTANT_COLOR
[Worker]     attribute ONE_MINUS_DST_ALPHA
[Worker]     attribute ONE_MINUS_DST_COLOR
[Worker]     attribute ONE_MINUS_SRC_ALPHA
[Worker]     attribute ONE_MINUS_SRC_COLOR
[Worker]     attribute OUT_OF_MEMORY
[Worker]     attribute PACK_ALIGNMENT
[Worker]     attribute PACK_ROW_LENGTH
[Worker]     attribute PACK_SKIP_PIXELS
[Worker]     attribute PACK_SKIP_ROWS
[Worker]     attribute PIXEL_PACK_BUFFER
[Worker]     attribute PIXEL_PACK_BUFFER_BINDING
[Worker]     attribute PIXEL_UNPACK_BUFFER
[Worker]     attribute PIXEL_UNPACK_BUFFER_BINDING
[Worker]     attribute POINTS
[Worker]     attribute POLYGON_OFFSET_FACTOR
[Worker]     attribute POLYGON_OFFSET_FILL
[Worker]     attribute POLYGON_OFFSET_UNITS
[Worker]     attribute QUERY_RESULT
[Worker]     attribute QUERY_RESULT_AVAILABLE
[Worker]     attribute R11F_G11F_B10F
[Worker]     attribute R16F
[Worker]     attribute R16I
[Worker]     attribute R16UI
[Worker]     attribute R32F
[Worker]     attribute R32I
[Worker]     attribute R32UI
[Worker]     attribute R8
[Worker]     attribute R8I
[Worker]     attribute R8UI
[Worker]     attribute R8_SNORM
[Worker]     attribute RASTERIZER_DISCARD
[Worker]     attribute READ_BUFFER
[Worker]     attribute READ_FRAMEBUFFER
[Worker]     attribute READ_FRAMEBUFFER_BINDING
[Worker]     attribute RED
[Worker]     attribute RED_BITS
[Worker]     attribute RED_INTEGER
[Worker]     attribute RENDERBUFFER
[Worker]     attribute RENDERBUFFER_ALPHA_SIZE
[Worker]     attribute RENDERBUFFER_BINDING
[Worker]     attribute RENDERBUFFER_BLUE_SIZE
[Worker]     attribute RENDERBUFFER_DEPTH_SIZE
