// @generated
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 484420B for the lookup data structure (44752 data identifiers)
/// * 1342845B[^1] for the actual data (25166 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04bar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ka bar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x8E\xA6\xE1\x8E\xBE\xE1\x8E\xB8\xE1\x8E\xA2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01b\xC3\xA0r\x02\0\x07\0\x10\x01bh\xC3\xA0r \x01bh\xC3\xA0r") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x06sanda") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01bars\x01\0\x10\x01bar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD5\xA2\xD5\xA1\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x9E\x94\xE1\x9E\xB6\xE1\x9E\x9A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\xAC\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\xAA\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ba") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01\xE0\xB4\xAC\xE0\xB4\xBE\xE0\xB5\xBC\x01\0\x10\x01 \xE0\xB4\xAC\xE0\xB4\xBE\xE0\xB5\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB8\x9A\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x89\xA3\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 p\xC4\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xB1\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01vate\x01\0\x10\x01vat") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x89\xA0\xE1\x88\xAD\xE1\x88\x9C\xE1\x88\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 \xD8\xA8\xD8\xB1\xD9\x85\xD9\x8A\xD9\x84\x01\0\x10\0\xD8\xA8\xD8\xB1\xD9\x85\xD9\x8A\xD9\x84") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04bbl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01bbl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 tdr.\x01\0\x10\x01 td.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xB2\xCF\x81\xCE\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xBA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x05gang") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD5\xBF\xD5\xAF\xD5\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x91\xE1\x83\x90\xE1\x83\xA0.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\xAC\xE0\xA5\x85\xE0\xA4\xB0\xE0\xA4\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\xAC\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x87\xE0\xAC\xB2\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01dr") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xB1\xD0\xB0\xD1\x80\xD1\x80.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 fsto") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x04\x01bbl\x01\x000\x01 bbl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01fat") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\xAA\xE0\xAF\x80\xE0\xAE\xAA\xE0\xAF\x8D.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\xAC\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x86\xE0\xB0\xB2\xE0\xB1\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x89\xA0\xE1\x88\xAD\xE1\x88\x9A\xE1\x88\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 plo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xB1\xD1\x80\xD0\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x07\xE0\xA6\xAC\xE0\xA6\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\x91\xD1\x84\xD1\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBF\xD0\xBE \xD0\x91") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x02B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Bft") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x02\x02B\x04\0\x04\0\x08\0\x0C\0\0\x03B  \x03B 0\x03B @\x03B ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x05bft ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Bf") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01\xD8\xA8\xD9\x88\xD9\x81\xD9\x88\xD8\xB1\xD8\xAA\x01\0\x10\x02B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01Bft") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xA0Bf") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x1F\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x82\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA5\x8B\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x03\xD4\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04Bft") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x08\xE0\xB2\xAC\xE0\xB2\xBF ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x03\x03B \x01\0\x10\x02B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x03Bf") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x07\xE0\xB6\xB6\xE0\xB7\x92") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04\xD0\x91 ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0E\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAF\x82.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0E\xE0\xB0\xAC\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB1\xD0\xB0\xD0\xBB\xD0\xB0\x03\0\t\0\x14\0\x10\x01 \xD0\xB1\xD0\xB0\xD0\xBB0\x01 \xD0\xB1\xD0\xB0\xD0\xBB\xD0\xB8@\x01 \xD0\xB1\xD0\xB0\xD0\xBB\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\r\xE8\x92\xB2\xE7\xA6\x8F\xE9\xA2\xA8\xE7\xB4\x9A\xE7\xB4\x9A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01bis") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01bits\x01\0\x10\x01bit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 b") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01bit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ka bit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x8E\xA4\xE1\x8F\x8D\xE1\x8E\xA6\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x04\x01did\x01\0 \x01ddid") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01b") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xA6") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 giot.\x04\0\t\0\x12\0\x1B\0\x10\x01 ghiot. \x01 ghiot.0\x01 ghiot.@\x01 ngiot.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04bit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD5\xA2\xD5\xAB\xD5\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\xAC\xE0\xB2\xBF\xE0\xB2\x9F\xE0\xB3\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA8\xAC\xE0\xA8\xBF\xE0\xA8\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Bit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA8\xD9\xBD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\xAC\xE0\xB0\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB8\x9A\xE0\xB8\xB4\xE0\xB8\x95") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x89\xA2\xE1\x89\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01b\xC3\xAD\xC3\xACt\xC3\xAC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01BTE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80(\x01 \xD9\x88\xD8\xAD\xD8\xAF\xD8\xA9 \xD8\xAD\xD8\xB1\xD8\xA7\xD8\xB1\xD9\x8A\xD8\xA9 \xD8\xA8\xD8\xB1\xD9\x8A\xD8\xB7\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9\x01\x000\x01 \xD9\x88\xD8\xAD\xD8\xAF\xD8\xA7\xD8\xAA \xD8\xAD\xD8\xB1\xD8\xA7\xD8\xB1\xD9\x8A\xD8\xA9 \xD8\xA8\xD8\xB1\xD9\x8A\xD8\xB7\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Btv") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 BTU") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04Btu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01Btu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01BTU") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\x91\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA6") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD4\xB2\xD5\xBB\xD5\xB4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x91\xE1\x83\xA1\xE1\x83\x94") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\xA4\xE0\xA5\x80 \xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xAA\xE0\xA5\x80\xE0\xA4\xAF \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\x87") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01Bty") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\x91\xD0\xA2\xD0\x95") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB6\xAD\xE0\xB7\x8F\xE0\xB6\x92") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Hkb") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\xAA\xE0\xAE\xBF.\xE0\xAE\x9F\xE0\xAE\xBF.\xE0\xAE\xAF\xE0\xAF\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 imfP") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\x91\xD0\xA2\xD0\x9E") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE8\x8B\xB1\xE7\x86\xB1\xE5\x96\xAE\xE4\xBD\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE6\xAD\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01sk.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01bu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xB1\xD1\x83\xD1\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x03bu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 bw") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 skp.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xBC\xCF\x80.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 bus.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01bsh") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAC\xE0\xA5\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD5\xA2\xD5\xB8\xD6\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xB1\xD1\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\xAC\xE0\xB3\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x04\x01 bu\x01\0\x10\x01 \xE0\xB4\xAA\xE0\xB4\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 b\xC3\xBA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xB1\xD1\x83\xD1\x88.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01ca") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x11\xE0\xB6\xB6\xE0\xB7\x94\xE0\xB7\x83\xE0\xB6\xBD\xE0\xB7\x8A ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01sk\xC3\xA4ppor\x01\0\x10\x01sk\xC3\xA4ppa") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\x9A.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\xAC\xE0\xB1\x81.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x8B\xB3\xE1\x8B\x8D\xE1\x88\x8B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 p\xC5\xAB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xB1\xD1\x83\xD1\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA8\xD9\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01b\xC3\xBAs\xE1\xBA\xB9\xCC\x81\xE1\xBA\xB9\xCC\x80li") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01b\xC3\xBAs\xC9\x9B\xCC\x81\xC9\x9B\xCC\x80li") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01greep") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\x83") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01byte") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x03\x01 o\x04\0\x03\0\x06\0\t\0\x10\x01o \x01o0\x01o@\x01o") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ka byte") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x02\x01B\x04\0\x07\0\x0E\0\x15\0\0\x01 beit \x01 feit0\x01 beit@\x01 beit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\x94") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01t") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01o") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD4\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 \xE0\xB2\xAC\xE0\xB3\x88.\x01\0\x10\x01\xE0\xB2\xAC\xE0\xB3\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA8\xAC\xE0\xA8\xBE\xE0\xA8\x87\xE0\xA8\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\x91") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA8\xD8\xA7\xD8\xA6\xD9\x8A\xD9\xBD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x03\x01 B\x03\0\x07\0\x0F\0\x10\x01 bajt \x01 bajta0\x01 bajti") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\xAA\xE0\xAF\x88.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\xAC\xE0\xB1\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB9\x84\xE0\xB8\x9A\xE0\xB8\x95\xE0\xB9\x8C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x89\xA3\xE1\x8B\xAD\xE1\x89\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\x91") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01kal.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xB3\xD8\xB9") },
